../out/2017_2_24__13_18_27/*.jpg0 
 ---- corners  [[[ 633.61108  476.36853]]

 [[ 582.54401  473.56024]]
 [[ 116.23015  252.82968]]] 
21 
 ---- corners  [[[ 777.       577.     ]]

 [[ 679.5      575.5    ]]

 [[ 584.       573.     ]]

 [[ 492.5      571.     ]]

 [[ 407.13495  568.85492]]

 [[ 318.74167  565.67017]]

 [[ 234.91486  562.70306]]

 [[ 159.48543  565.30255]]

 [[  85.       564.5    ]]

 [[ 776.       484.5    ]]

 [[ 680.36127  484.43335]]

 [[ 589.       484.5    ]]

 [[ 499.5      483.     ]]

 [[ 414.5      483.5    ]]

 [[ 332.       484.     ]]

 [[ 252.5      483.5    ]]

 [[ 176.78633  483.00323]]

 [[ 102.       484.5    ]]

 [[ 775.29529  399.41217]]

 [[ 683.       399.5    ]]

 [[ 593.76575  401.15027]]

 [[ 506.3299   399.97467]]

 [[ 421.52209  403.72284]]

 [[ 341.       403.5    ]]

 [[ 263.       404.5    ]]

 [[ 187.5      406.     ]]

 [[ 114.61285  409.80362]]

 [[ 774.5      316.5    ]]

 [[ 684.       318.5    ]]

 [[ 596.43274  318.47458]]

 [[ 511.58749  323.0379 ]]

 [[ 430.5      323.5    ]]

 [[ 350.13525  325.76935]]

 [[ 274.5      329.     ]]

 [[ 202.09314  332.8819 ]]

 [[ 132.5      337.     ]]

 [[ 773.71405  239.77831]]

 [[ 686.76288  242.74771]]

 [[ 600.0094   244.28371]]

 [[ 518.5      248.     ]]

 [[ 438.8848   250.76604]]

 [[ 362.80399  254.10832]]

 [[ 287.72192  260.41852]]

 [[ 217.       265.5    ]]

 [[ 149.03252  270.64066]]

 [[ 772.9234   168.56479]]

 [[ 689.57751  171.32242]]

 [[ 604.71802  175.38664]]

 [[ 524.62439  178.35788]]

 [[ 448.5549   181.59657]]

 [[ 371.17715  186.71376]]

 [[ 301.50513  192.25275]]

 [[ 229.53564  198.52068]]

 [[ 162.       204.     ]]] 
21 
 ---- corners subpix  [[[ 776.62323  577.08258]]

 [[ 678.87744  575.03815]]

 [[ 584.09265  573.27582]]

 [[ 492.37201  571.22632]]

 [[ 405.33643  569.54846]]

 [[ 319.43164  567.15662]]

 [[ 235.49367  563.66339]]

 [[ 159.91884  565.17487]]

 [[  84.97346  564.58514]]

 [[ 775.94574  484.72809]]

 [[ 680.84082  483.82861]]

 [[ 588.42578  483.33624]]

 [[ 499.40112  483.29099]]

 [[ 414.4548   483.40494]]

 [[ 331.74759  483.37402]]

 [[ 251.96466  483.40027]]

 [[ 175.4469   483.99966]]

 [[ 101.75898  484.63907]]

 [[ 775.40906  399.22964]]

 [[ 683.04419  399.4747 ]]

 [[ 592.97906  400.35031]]

 [[ 506.2121   401.67844]]

 [[ 422.89691  402.55774]]

 [[ 341.33484  403.21448]]

 [[ 262.94901  404.49179]]

 [[ 187.72015  406.08786]]

 [[ 116.58945  409.23972]]

 [[ 774.90002  316.98575]]

 [[ 684.8941   318.05563]]

 [[ 597.22272  319.64194]]

 [[ 512.07709  321.7132 ]]

 [[ 430.46722  323.4393 ]]

 [[ 350.63428  325.59921]]

 [[ 274.61584  328.81592]]

 [[ 202.13879  332.89124]]

 [[ 132.39337  336.99088]]

 [[ 774.46448  240.46257]]

 [[ 686.92883  242.64925]]

 [[ 601.35986  244.84889]]

 [[ 518.19781  247.59808]]

 [[ 438.7514   250.64104]]

 [[ 361.86093  255.40988]]

 [[ 288.07709  260.51596]]

 [[ 217.23906  265.52185]]

 [[ 148.84531  270.42093]]

 [[ 774.02045  167.88272]]

 [[ 688.77924  170.39447]]

 [[ 605.63141  174.43826]]

 [[ 524.78131  178.29526]]

 [[ 447.4791   182.47192]]

 [[ 371.88055  187.39766]]

 [[ 299.5712   193.1964 ]]

 [[ 229.72903  198.64371]]

 [[ 162.00404  203.77721]]] 
22 
 ---- corners  [[[ 778.41321  571.24072]]

 [[ 682.6839   570.98291]]

 [[ 588.09155  568.13177]]

 [[ 496.       568.5    ]]

 [[ 407.17517  568.13873]]

 [[ 323.83844  566.26953]]

 [[ 238.83273  561.49139]]

 [[ 161.51976  564.50989]]

 [[  84.92228  564.51953]]

 [[ 774.       480.5    ]]

 [[ 680.30328  480.44873]]

 [[ 589.98834  481.25333]]

 [[ 499.78207  482.12109]]

 [[ 414.68839  479.83401]]

 [[ 332.09647  483.01382]]

 [[ 251.97353  481.46811]]

 [[ 172.47467  482.91962]]

 [[  99.3939   484.16409]]

 [[ 771.       395.5    ]]

 [[ 680.56464  396.01755]]

 [[ 592.10724  397.18234]]

 [[ 504.20728  397.85559]]

 [[ 422.32419  399.58163]]

 [[ 340.70804  401.47687]]

 [[ 260.04974  402.8158 ]]

 [[ 184.54842  403.78888]]

 [[ 112.       407.     ]]

 [[ 769.58466  313.82321]]

 [[ 680.5      314.5    ]]

 [[ 593.55231  316.52499]]

 [[ 509.24725  318.55591]]

 [[ 427.75427  321.51773]]

 [[ 347.52631  322.24521]]

 [[ 271.561    325.68604]]

 [[ 196.46242  329.90189]]

 [[ 125.5      334.     ]]

 [[ 767.       237.5    ]]

 [[ 680.32825  239.11148]]

 [[ 595.01556  241.86037]]

 [[ 513.52997  244.68715]]

 [[ 433.47034  246.92401]]

 [[ 355.58499  251.63036]]

 [[ 281.41196  256.72476]]

 [[ 209.5      262.     ]]

 [[ 139.11749  266.41626]]

 [[ 764.6048   164.70052]]

 [[ 680.2757   166.75584]]

 [[ 599.60004  170.61961]]

 [[ 517.3988   173.31667]]

 [[ 439.56711  177.89862]]

 [[ 363.77979  183.01431]]

 [[ 289.32242  188.70998]]

 [[ 219.5      193.5    ]]

 [[ 151.59402  198.60277]]] 
22 
 ---- corners subpix  [[[ 777.05591  571.79364]]

 [[ 680.92688  570.797  ]]

 [[ 587.32739  569.45471]]

 [[ 496.08011  568.19574]]

 [[ 409.0354   567.31769]]

 [[ 322.7547   565.58447]]

 [[ 238.24336  562.74792]]

 [[ 161.41966  564.69946]]

 [[  84.93408  564.68976]]

 [[ 774.24438  480.34732]]

 [[ 680.6814   479.94531]]

 [[ 589.42517  480.0444 ]]

 [[ 500.67462  480.32812]]

 [[ 415.72284  480.8837 ]]

 [[ 332.61929  481.3338 ]]

 [[ 252.09039  481.7738 ]]

 [[ 174.24168  482.55099]]

 [[  99.23119  483.80621]]

 [[ 771.73584  395.24814]]

 [[ 680.6391   395.86951]]

 [[ 591.68317  396.91391]]

 [[ 505.35916  398.55661]]

 [[ 421.98459  399.69937]]

 [[ 339.94669  400.70557]]

 [[ 260.68491  402.34891]]

 [[ 184.36006  404.1752 ]]

 [[ 111.69555  407.36151]]

 [[ 769.21045  313.50394]]

 [[ 680.59631  314.4917 ]]

 [[ 593.63245  316.40524]]

 [[ 508.94504  318.47159]]

 [[ 427.31427  320.18005]]

 [[ 346.98563  322.48471]]

 [[ 270.01636  325.9111 ]]

 [[ 196.37337  329.87216]]

 [[ 125.2314   333.96353]]

 [[ 766.71814  237.15916]]

 [[ 680.47406  239.15959]]

 [[ 595.65564  241.34535]]

 [[ 512.83264  244.17549]]

 [[ 433.37033  247.1093 ]]

 [[ 355.84998  251.614  ]]

 [[ 281.26157  256.69177]]

 [[ 209.1817   261.58121]]

 [[ 139.42929  266.45322]]

 [[ 764.36078  164.47522]]

 [[ 680.36902  166.79121]]

 [[ 597.85156  170.46034]]

 [[ 517.26794  174.14357]]

 [[ 439.71094  178.12721]]

 [[ 363.7124   182.81494]]

 [[ 290.48187  188.46425]]

 [[ 219.52228  193.72874]]

 [[ 150.40086  198.80714]]] 
23 
 ---- corners  [[[ 800.5      535.5    ]]

 [[ 709.29315  534.09637]]

 [[ 616.49304  529.63794]]

 [[ 525.49451  529.16681]]

 [[ 435.71814  525.67151]]

 [[ 344.91147  521.68848]]

 [[ 256.       519.5    ]]

 [[ 173.49469  521.0036 ]]

 [[  87.25284  519.61108]]

 [[ 796.6441   448.77597]]

 [[ 705.       445.5    ]]

 [[ 616.67279  444.00729]]

 [[ 527.36346  440.56992]]

 [[ 440.37817  442.10333]]

 [[ 352.17792  440.12714]]

 [[ 268.6138   438.46396]]

 [[ 182.90787  437.31079]]

 [[ 101.65261  436.97522]]

 [[ 790.5      366.5    ]]

 [[ 703.03247  364.81641]]

 [[ 615.5      362.5    ]]

 [[ 528.69733  361.3548 ]]

 [[ 444.87299  359.05557]]

 [[ 359.85809  359.03314]]

 [[ 274.46933  357.77448]]

 [[ 192.5      357.     ]]

 [[ 112.81221  357.7811 ]]

 [[ 785.47546  287.95459]]

 [[ 700.39056  285.34238]]

 [[ 616.07056  285.33768]]

 [[ 529.7627   283.52304]]

 [[ 446.66501  280.20123]]

 [[ 364.06201  280.30176]]

 [[ 282.4827   280.73123]]

 [[ 203.57027  281.26605]]

 [[ 124.5      283.     ]]

 [[ 781.       215.     ]]

 [[ 697.97229  212.46692]]

 [[ 616.75372  210.64929]]

 [[ 531.46088  209.00679]]

 [[ 450.61993  209.36684]]

 [[ 371.00983  210.01996]]

 [[ 290.99377  210.95952]]

 [[ 212.80904  213.28566]]

 [[ 138.47162  214.01608]]

 [[ 775.88965  145.14012]]

 [[ 696.17603  141.97   ]]

 [[ 615.06842  141.93707]]

 [[ 535.22363  140.61575]]

 [[ 455.31674  140.23306]]

 [[ 376.16489  141.51047]]

 [[ 299.10706  141.3629 ]]

 [[ 222.71944  144.21039]]

 [[ 148.92558  145.70615]]] 
23 
 ---- corners subpix  [[[ 800.26526  535.44525]]

 [[ 707.47906  533.18134]]

 [[ 615.36365  530.84546]]

 [[ 524.05981  528.40192]]

 [[ 434.81021  526.29761]]

 [[ 345.27731  523.44977]]

 [[ 256.32352  519.44263]]

 [[ 171.77776  520.52728]]

 [[  87.00941  519.59003]]

 [[ 795.18945  447.98019]]

 [[ 705.24091  445.58362]]

 [[ 615.50482  443.54883]]

 [[ 526.37787  441.93372]]

 [[ 439.32483  440.67038]]

 [[ 352.69623  439.31458]]

 [[ 267.32037  437.79126]]

 [[ 183.05699  436.80722]]

 [[ 100.30811  436.48373]]

 [[ 790.26233  366.43036]]

 [[ 702.6745   364.31836]]

 [[ 615.41022  362.54831]]

 [[ 528.55322  361.57349]]

 [[ 443.59598  359.98199]]

 [[ 358.67038  358.34915]]

 [[ 274.68912  357.55258]]

 [[ 192.27637  357.03781]]

 [[ 112.02483  357.93759]]

 [[ 785.5473   287.96539]]

 [[ 700.44702  285.53506]]

 [[ 615.3631   283.98715]]

 [[ 530.51843  282.70325]]

 [[ 447.55228  280.96887]]

 [[ 364.28625  280.17697]]

 [[ 282.50024  280.54636]]

 [[ 202.65919  281.68015]]

 [[ 124.35313  283.19138]]

 [[ 780.89368  214.62862]]

 [[ 697.96368  212.5849 ]]

 [[ 615.13019  210.78313]]

 [[ 532.46008  209.44383]]

 [[ 451.41888  208.60078]]

 [[ 370.65366  209.52515]]

 [[ 291.39981  211.19124]]

 [[ 213.57181  212.6098 ]]

 [[ 137.03983  214.42096]]

 [[ 776.29236  144.91159]]

 [[ 695.58698  142.52582]]

 [[ 614.64563  141.63783]]

 [[ 534.29663  140.90926]]

 [[ 455.40131  140.52751]]

 [[ 376.40433  141.17169]]

 [[ 298.9812   142.65211]]

 [[ 222.58122  144.22685]]

 [[ 147.2579   145.5089 ]]] 
24 
 ---- corners  [[[ 757.40576  597.77875]]

 [[ 680.07526  596.50397]]

 [[ 602.56592  595.7699 ]]

 [[ 526.13129  595.2005 ]]

 [[ 450.04233  593.79669]]

 [[ 373.26007  592.05853]]

 [[ 297.60339  590.31677]]

 [[ 225.31505  591.72546]]

 [[ 152.33646  590.73248]]

 [[ 753.45856  523.39569]]

 [[ 677.70251  521.83258]]

 [[ 601.68372  520.91766]]

 [[ 526.48907  520.12714]]

 [[ 452.76804  520.52344]]

 [[ 378.93738  519.1618 ]]

 [[ 304.68805  518.39734]]

 [[ 233.02679  518.98944]]

 [[ 161.72598  519.87079]]

 [[ 747.54724  453.41724]]

 [[ 674.51239  451.98459]]

 [[ 600.06982  451.5177 ]]

 [[ 527.54547  451.57971]]

 [[ 454.55243  450.42545]]

 [[ 381.7261   449.64029]]

 [[ 309.56818  449.94012]]

 [[ 239.43288  450.12238]]

 [[ 169.15166  451.5549 ]]

 [[ 743.72314  385.41354]]

 [[ 671.30127  383.87018]]

 [[ 599.24976  382.41937]]

 [[ 527.50037  382.45193]]

 [[ 456.32431  381.60196]]

 [[ 385.31894  381.67715]]

 [[ 315.04684  382.23254]]

 [[ 245.63579  383.79153]]

 [[ 178.37984  385.86414]]

 [[ 738.62238  321.77954]]

 [[ 669.05676  320.21484]]

 [[ 598.76654  319.13614]]

 [[ 528.21063  318.96295]]

 [[ 458.42557  318.82648]]

 [[ 389.67288  319.67108]]

 [[ 321.06943  321.09351]]

 [[ 253.45433  322.80475]]

 [[ 187.09261  324.74814]]

 [[ 734.53119  260.55029]]

 [[ 666.29047  259.20602]]

 [[ 597.33868  258.72699]]

 [[ 528.29437  258.75378]]

 [[ 461.34015  258.86978]]

 [[ 393.25491  259.01572]]

 [[ 326.39496  261.23853]]

 [[ 260.15015  262.02301]]

 [[ 194.45665  263.71683]]] 
24 
 ---- corners subpix  [[[ 758.11884  597.64209]]

 [[ 680.3858   596.73877]]

 [[ 602.65649  595.75708]]

 [[ 525.55701  594.7334 ]]

 [[ 449.96448  593.90033]]

 [[ 373.70956  592.49994]]

 [[ 298.01028  590.06982]]

 [[ 225.28102  591.63898]]

 [[ 152.0946   591.7489 ]]

 [[ 753.10931  522.85162]]

 [[ 677.50665  521.67072]]

 [[ 601.59564  520.87164]]

 [[ 526.3335   520.48505]]

 [[ 452.42111  520.0567 ]]

 [[ 378.51593  519.57843]]

 [[ 305.14514  519.28125]]

 [[ 232.82829  519.24115]]

 [[ 161.36877  519.47351]]

 [[ 748.30469  452.75497]]

 [[ 674.4696   451.75211]]

 [[ 600.55432  451.14377]]

 [[ 526.89801  451.04581]]

 [[ 454.62723  450.35522]]

 [[ 381.88184  449.56198]]

 [[ 309.97937  449.4462 ]]

 [[ 239.00638  449.62601]]

 [[ 169.44757  451.14017]]

 [[ 743.66339  385.15921]]

 [[ 671.75293  383.77042]]

 [[ 599.49335  383.02225]]

 [[ 527.46112  382.53342]]

 [[ 456.6174   381.69867]]

 [[ 385.42172  381.603  ]]

 [[ 315.189    382.32193]]

 [[ 246.16858  383.75671]]

 [[ 178.14568  385.41385]]

 [[ 739.12262  321.48215]]

 [[ 668.88879  320.32907]]

 [[ 598.4408   319.31744]]

 [[ 527.85895  318.7529 ]]

 [[ 458.68759  318.49487]]

 [[ 389.39816  319.60977]]

 [[ 321.04486  321.36743]]

 [[ 253.65025  322.80386]]

 [[ 187.14113  324.61615]]

 [[ 734.65021  260.5278 ]]

 [[ 666.2406   259.05862]]

 [[ 597.2146   258.73602]]

 [[ 528.41718  258.50409]]

 [[ 460.79123  258.5733 ]]

 [[ 393.02896  259.2634 ]]

 [[ 326.03799  260.87558]]

 [[ 259.90979  262.31949]]

 [[ 194.38573  263.58035]]] 
25 
 ---- corners  [[[ 598.51398  622.45923]]

 [[ 528.45697  629.8847 ]]

 [[ 460.03839  638.00366]]

 [[ 392.82846  645.41827]]

 [[ 329.07559  652.10999]]

 [[ 265.33347  658.29095]]

 [[ 202.07912  664.16907]]

 [[ 146.2308   672.46637]]

 [[  89.61382  679.49585]]

 [[ 593.39252  552.22876]]

 [[ 524.33258  559.95868]]

 [[ 457.44855  568.53168]]

 [[ 391.89899  576.83197]]

 [[ 329.63348  584.74042]]

 [[ 268.16318  592.91272]]

 [[ 208.42625  600.2475 ]]

 [[ 150.89111  608.21155]]

 [[  95.59648  615.47766]]

 [[ 588.29303  485.96591]]

 [[ 521.3302   494.655  ]]

 [[ 455.61105  504.2348 ]]

 [[ 391.58478  512.58942]]

 [[ 330.01434  520.953  ]]

 [[ 269.55481  529.03601]]

 [[ 210.45865  537.49329]]

 [[ 154.24886  545.70038]]

 [[ 100.5377   555.15289]]

 [[ 583.41229  422.49765]]

 [[ 517.50787  431.46204]]

 [[ 453.17014  440.84177]]

 [[ 390.29391  449.6412 ]]

 [[ 329.54547  458.00345]]

 [[ 269.84186  467.24268]]

 [[ 213.29065  476.99518]]

 [[ 158.59317  486.68417]]

 [[ 107.13441  495.32806]]

 [[ 579.05511  362.54715]]

 [[ 514.56635  371.93661]]

 [[ 450.98706  381.20068]]

 [[ 389.55667  390.96558]]

 [[ 330.56091  400.05457]]

 [[ 273.28076  410.52484]]

 [[ 218.07497  420.75623]]

 [[ 164.76831  430.47238]]

 [[ 113.00476  441.23163]]

 [[ 575.1496   304.08829]]

 [[ 511.67886  314.41727]]

 [[ 450.04556  324.43661]]

 [[ 389.98083  334.62976]]

 [[ 331.99536  345.52219]]

 [[ 275.46936  354.92639]]

 [[ 221.57312  366.02286]]

 [[ 168.31627  376.10168]]

 [[ 117.4661   386.33719]]] 
25 
 ---- corners subpix  [[[ 598.69769  622.49384]]

 [[ 528.36383  630.23254]]

 [[ 459.86401  637.85693]]

 [[ 392.74457  645.10126]]

 [[ 328.81226  652.271  ]]

 [[ 265.07278  658.58899]]

 [[ 202.10466  664.29675]]

 [[ 146.24463  672.52942]]

 [[  90.00144  679.32611]]

 [[ 593.37823  552.14813]]

 [[ 524.37988  560.28845]]

 [[ 457.20529  568.49408]]

 [[ 391.95389  576.75598]]

 [[ 329.51709  584.7428 ]]

 [[ 268.19461  592.58716]]

 [[ 208.5448   600.2627 ]]

 [[ 151.09988  607.9292 ]]

 [[  95.72502  615.46246]]

 [[ 588.40057  486.23184]]

 [[ 521.12512  494.84293]]

 [[ 455.4599   503.67606]]

 [[ 391.60071  512.67114]]

 [[ 330.00409  520.96936]]

 [[ 269.09076  529.23187]]

 [[ 210.44319  537.51221]]

 [[ 153.80423  545.83185]]

 [[ 100.38274  554.56006]]

 [[ 583.49457  422.427  ]]

 [[ 517.52722  431.34576]]

 [[ 453.10397  440.50317]]

 [[ 390.36142  449.68448]]

 [[ 329.51794  458.36356]]

 [[ 270.1308   467.30856]]

 [[ 213.15752  476.66052]]

 [[ 158.6263   486.3876 ]]

 [[ 106.02645  495.88116]]

 [[ 578.8609   362.4393 ]]

 [[ 514.60919  371.78629]]

 [[ 451.25015  381.1734 ]]

 [[ 389.63083  390.7363 ]]

 [[ 330.55637  400.18994]]

 [[ 273.33401  410.49316]]

 [[ 218.17378  420.92291]]

 [[ 164.84073  431.01266]]

 [[ 112.98756  440.91025]]

 [[ 574.57788  304.81784]]

 [[ 511.49982  314.29727]]

 [[ 449.97455  324.58368]]

 [[ 389.85355  334.75443]]

 [[ 332.24283  344.7186 ]]

 [[ 275.60965  355.08423]]

 [[ 221.38788  365.8075 ]]

 [[ 168.69104  376.25128]]

 [[ 117.18995  386.17657]]] 
26 
 ---- corners  [[[ 628.10767  576.68689]]

 [[ 556.50751  580.5188 ]]

 [[ 486.4614   584.92169]]

 [[ 418.86398  588.54852]]

 [[ 353.86432  592.28143]]

 [[ 289.35132  595.37335]]

 [[ 225.64345  597.83984]]

 [[ 168.52832  603.25867]]

 [[ 111.97847  607.47095]]

 [[ 625.58423  505.40506]]

 [[ 555.64417  509.30838]]

 [[ 486.55844  514.51837]]

 [[ 420.00217  519.4502 ]]

 [[ 356.52039  524.48254]]

 [[ 294.4502   528.6991 ]]

 [[ 233.53394  533.53009]]

 [[ 175.50436  538.24713]]

 [[ 119.09794  543.07343]]

 [[ 623.47589  437.35446]]

 [[ 553.84729  442.61029]]

 [[ 486.80795  448.82291]]

 [[ 421.70245  454.41287]]

 [[ 359.08112  459.40005]]

 [[ 296.8269   464.82227]]

 [[ 236.99783  470.43512]]

 [[ 179.61327  475.72974]]

 [[ 125.29478  482.04941]]

 [[ 620.54456  371.71478]]

 [[ 552.93066  377.69287]]

 [[ 486.323    383.81055]]

 [[ 422.29318  390.25021]]

 [[ 360.42188  395.75772]]

 [[ 299.49774  402.00388]]

 [[ 241.51578  408.56055]]

 [[ 185.95308  415.99304]]

 [[ 132.23679  422.37802]]

 [[ 618.13312  310.12979]]

 [[ 551.75171  316.30319]]

 [[ 486.88     323.13739]]

 [[ 423.96396  329.58783]]

 [[ 363.10898  336.10565]]

 [[ 304.58389  343.99802]]

 [[ 247.73488  352.01154]]

 [[ 193.46439  359.4483 ]]

 [[ 140.58968  367.03839]]

 [[ 616.07379  250.21196]]

 [[ 551.19623  256.92737]]

 [[ 487.70264  264.49289]]

 [[ 426.00073  271.95599]]

 [[ 366.48083  279.49496]]

 [[ 308.18097  287.28412]]

 [[ 252.6214   295.64737]]

 [[ 198.70177  303.34891]]

 [[ 145.67165  311.40744]]] 
26 
 ---- corners subpix  [[[ 628.15198  576.57709]]

 [[ 556.49042  580.66577]]

 [[ 486.65805  584.83673]]

 [[ 418.54034  588.49847]]

 [[ 353.70312  592.41235]]

 [[ 289.12823  595.56384]]

 [[ 225.49748  597.90845]]

 [[ 168.79193  603.43738]]

 [[ 111.66428  607.4505 ]]

 [[ 625.4834   505.07736]]

 [[ 555.08118  509.62988]]

 [[ 486.48438  514.55585]]

 [[ 420.03732  519.49652]]

 [[ 356.45151  524.41266]]

 [[ 294.10101  529.03943]]

 [[ 233.66861  533.66644]]

 [[ 175.30939  538.48596]]

 [[ 119.05955  543.31232]]

 [[ 623.12366  437.47742]]

 [[ 553.9585   442.91101]]

 [[ 486.77322  448.56665]]

 [[ 421.71915  454.37363]]

 [[ 358.71649  459.73816]]

 [[ 296.77454  464.97705]]

 [[ 237.12312  470.32941]]

 [[ 179.52248  475.76401]]

 [[ 125.03485  482.03067]]

 [[ 620.56995  371.90839]]

 [[ 552.802    377.62567]]

 [[ 486.62878  383.84674]]

 [[ 422.40753  390.11121]]

 [[ 360.32797  395.85345]]

 [[ 299.47397  402.06891]]

 [[ 241.4404   408.63898]]

 [[ 185.94588  415.60229]]

 [[ 132.24283  422.56165]]

 [[ 618.32703  309.90341]]

 [[ 551.96655  316.43039]]

 [[ 486.91644  322.8938 ]]

 [[ 423.78055  329.53137]]

 [[ 363.20239  336.33731]]

 [[ 304.39844  344.01056]]

 [[ 247.83948  351.8335 ]]

 [[ 193.43427  359.47388]]

 [[ 140.46437  366.91226]]

 [[ 616.19507  250.29469]]

 [[ 551.25458  256.88736]]

 [[ 487.69058  264.4913 ]]

 [[ 425.86331  271.96228]]

 [[ 366.56711  279.40979]]

 [[ 308.50555  287.26645]]

 [[ 252.83015  295.53741]]

 [[ 198.67451  303.49561]]

 [[ 145.93523  311.18707]]] 
27 
 ---- corners  [[[ 568.69409  570.54083]]

 [[ 504.84769  577.71912]]

 [[ 443.48596  584.93048]]

 [[ 384.1517   591.29254]]

 [[ 329.04959  597.71216]]

 [[ 274.79492  603.23407]]

 [[ 220.61664  608.30469]]

 [[ 175.42787  615.48004]]

 [[ 129.78256  621.0838 ]]

 [[ 566.52753  500.72223]]

 [[ 503.0463   509.03738]]

 [[ 442.43521  517.55267]]

 [[ 384.78     525.74268]]

 [[ 330.55002  532.97064]]

 [[ 278.3931   540.69427]]

 [[ 228.27386  547.4588 ]]

 [[ 180.57481  554.98499]]

 [[ 134.96516  561.66736]]

 [[ 564.18604  434.94153]]

 [[ 502.30945  444.54446]]

 [[ 442.79025  453.96805]]

 [[ 386.10406  463.46045]]

 [[ 331.83896  472.00067]]

 [[ 279.50604  480.16452]]

 [[ 229.78722  488.02036]]

 [[ 182.49867  496.46204]]

 [[ 138.96892  505.0621 ]]

 [[ 562.46259  370.45657]]

 [[ 500.98361  380.94034]]

 [[ 442.26581  391.62125]]

 [[ 385.91861  401.35751]]

 [[ 332.43329  410.80539]]

 [[ 280.69299  420.56311]]

 [[ 232.67856  430.10272]]

 [[ 187.33409  440.19357]]

 [[ 144.55693  449.45566]]

 [[ 560.29962  309.72794]]

 [[ 500.06149  321.00757]]

 [[ 442.29407  331.96634]]

 [[ 386.5834   343.54474]]

 [[ 334.3183   353.78305]]

 [[ 284.79361  364.99188]]

 [[ 238.05075  376.02402]]

 [[ 193.55359  386.47971]]

 [[ 150.77893  397.15863]]

 [[ 558.64801  250.22305]]

 [[ 499.26398  263.02237]]

 [[ 442.73331  275.13705]]

 [[ 388.55234  287.04584]]

 [[ 337.71378  298.44601]]

 [[ 288.11444  310.5213 ]]

 [[ 241.73306  322.48096]]

 [[ 197.46048  333.55878]]

 [[ 154.83948  344.23318]]] 
27 
 ---- corners subpix  [[[ 568.63306  570.50598]]

 [[ 504.80383  577.80743]]

 [[ 443.44418  584.71625]]

 [[ 384.29547  591.30975]]

 [[ 329.0704   597.62714]]

 [[ 274.38962  603.31213]]

 [[ 220.61272  608.24304]]

 [[ 175.65117  615.28131]]

 [[ 129.73891  621.15314]]

 [[ 566.45941  500.83328]]

 [[ 503.08304  509.21509]]

 [[ 442.48215  517.44073]]

 [[ 384.92288  525.51239]]

 [[ 330.65015  533.22412]]

 [[ 278.21854  540.58649]]

 [[ 228.09798  547.65869]]

 [[ 180.36807  554.78802]]

 [[ 135.1524   561.72876]]

 [[ 564.36389  434.91626]]

 [[ 502.19843  444.41702]]

 [[ 442.66519  453.85397]]

 [[ 386.22162  463.19165]]

 [[ 332.05777  471.73096]]

 [[ 279.56537  480.12454]]

 [[ 229.76901  488.35117]]

 [[ 182.61302  496.55362]]

 [[ 139.04015  504.84921]]

 [[ 562.21808  370.68591]]

 [[ 500.81055  380.91528]]

 [[ 442.03894  391.35794]]

 [[ 385.80792  401.55237]]

 [[ 332.25937  410.95245]]

 [[ 280.64163  420.55606]]

 [[ 232.52458  430.29062]]

 [[ 187.43785  439.89771]]

 [[ 144.33278  449.35114]]

 [[ 560.33301  309.61597]]

 [[ 500.2009   320.98523]]

 [[ 442.06998  332.15781]]

 [[ 386.58923  343.16321]]

 [[ 334.42795  353.74139]]

 [[ 284.97748  365.06451]]

 [[ 238.25612  376.13403]]

 [[ 193.65118  386.56653]]

 [[ 150.88409  396.77216]]

 [[ 558.62946  250.6572 ]]

 [[ 499.36826  262.65729]]

 [[ 442.9382   275.10452]]

 [[ 388.64352  287.22943]]

 [[ 337.53906  298.79657]]

 [[ 288.16907  310.58957]]

 [[ 241.81703  322.43951]]

 [[ 197.37544  333.60214]]

 [[ 154.43335  344.32297]]] 
28 
 ---- corners  [[[ 504.42575  557.83844]]

 [[ 449.2114   568.33807]]

