../out/2017_3_8__13_32_53/*.jpg 
0  
 ---- corners    [[[ 755.99951  408.35321]]

 [[ 687.862    408.03909]]

 [[ 616.58997  461.63095]]

 [[ 547.02045  463.01474]]

 [[ 479.15137  463.22763]]

 [[ 410.2626   463.54193]]

 [[ 341.73892  463.61874]]

 [[ 273.04196  464.05106]]

 [[ 203.47415  465.50571]]

 [[ 749.79022  393.15164]]

 [[ 682.50983  393.57898]]

 [[ 613.16541  394.43509]]

 [[ 546.383    394.50638]]

 [[ 479.04367  396.56662]]

 [[ 410.13446  395.42847]]

 [[ 341.47562  394.70941]]

 [[ 273.49533  396.42715]]

 [[ 206.48389  397.10385]]

 [[ 745.31427  327.7774 ]]

 [[ 678.51727  327.72379]]

 [[ 611.71161  329.02176]]

 [[ 543.73914  329.22318]]

 [[ 478.72964  329.17685]]

 [[ 409.97171  329.90491]]

 [[ 342.93726  329.45898]]

 [[ 275.8392   330.61273]]

 [[ 208.67688  331.10764]]

 [[ 741.09363  262.61542]]

 [[ 676.32922  263.59836]]

 [[ 609.89545  264.2341 ]]

 [[ 543.38629  264.14096]]

 [[ 477.04337  265.16818]]

 [[ 410.10178  265.33707]]

 [[ 343.88791  265.08142]]

 [[ 276.53693  265.58328]]

 [[ 210.66702  265.85196]]] 
42 
 ---- corners subpix  [[[ 760.65698  600.39441]]

 [[ 690.50293  601.01605]]

 [[ 620.1347   601.4967 ]]

 [[ 549.82721  602.01086]]

 [[ 480.44659  602.39148]]

 [[ 410.1998   602.71704]]

 [[ 340.02289  603.05157]]

 [[ 270.45139  603.76514]]

 [[ 200.50294  604.54773]]

 [[ 757.29376  529.49786]]

 [[ 688.19531  530.02905]]

 [[ 618.44452  530.46533]]

 [[ 548.67255  530.86945]]

 [[ 479.59485  531.47858]]

 [[ 410.34137  532.11603]]

 [[ 341.00952  532.45044]]

 [[ 271.59119  532.7616 ]]

 [[ 202.45374  533.52234]]

 [[ 753.51208  460.92767]]

 [[ 685.16608  461.30267]]

 [[ 616.3479   461.96075]]

 [[ 547.13983  462.68799]]

 [[ 479.21808  463.49045]]

 [[ 410.35309  463.56042]]

 [[ 341.51019  463.61432]]

 [[ 272.57153  463.97186]]

 [[ 203.99583  464.84576]]

 [[ 749.93469  393.23795]]

 [[ 682.11871  393.68784]]

 [[ 613.83917  394.59924]]

 [[ 545.7428   395.37668]]

 [[ 478.5094   395.82571]]

 [[ 410.42169  395.37915]]

 [[ 342.14645  395.28452]]

 [[ 273.76434  395.672  ]]

 [[ 205.98871  396.62234]]

 [[ 746.33307  327.49356]]

 [[ 679.26038  328.06076]]

 [[ 611.74109  328.77267]]

 [[ 544.42163  329.61325]]

 [[ 477.84464  329.84595]]

 [[ 410.42297  329.83441]]

 [[ 342.81113  329.52768]]

 [[ 275.37759  329.81305]]

 [[ 208.54475  331.24121]]

 [[ 742.52234  263.00821]]

 [[ 676.35541  263.57455]]

 [[ 609.7135   263.89328]]

 [[ 543.13898  264.63907]]

 [[ 477.20886  265.19949]]

 [[ 410.4426   265.021  ]]

 [[ 343.58694  264.82996]]

 [[ 276.81287  264.90887]]

 [[ 210.40643  265.72888]]] 
43 
 ---- corners  [[[ 760.14807  622.84241]]

 [[ 689.43402  622.8031 ]]

 [[ 620.01068  624.01599]]

 [[ 550.26947  624.76801]]

 [[ 480.19839  626.388  ]]

 [[ 411.06815  626.02325]]

 [[ 341.20013  624.66797]]

 [[ 270.94702  625.39789]]

 [[ 200.91214  627.7868 ]]

 [[ 755.25519  552.73505]]

 [[ 686.74994  553.0083 ]]

 [[ 618.86188  554.14093]]

 [[ 548.17279  554.29956]]

 [[ 480.02887  555.06647]]

 [[ 410.73877  554.95551]]

 [[ 342.52728  555.65454]]

 [[ 272.71048  556.6214 ]]

 [[ 204.92229  556.94495]]

 [[ 750.9328   485.01773]]

 [[ 683.06219  485.35205]]

 [[ 615.90118  485.3642 ]]

 [[ 546.79169  487.11359]]

 [[ 478.92941  487.85672]]

 [[ 410.336    487.22202]]

 [[ 342.89603  487.80972]]

 [[ 275.53506  488.43488]]

 [[ 207.0625   489.03894]]

 [[ 745.58417  418.04977]]

 [[ 678.99927  419.21246]]

 [[ 611.4585   419.68228]]

 [[ 544.98639  420.92145]]

 [[ 478.80069  421.33585]]

 [[ 411.44421  420.88171]]

 [[ 344.00104  419.96768]]

 [[ 276.423    421.48666]]

 [[ 210.19115  422.04919]]

 [[ 741.94427  354.39151]]

 [[ 676.01599  354.92087]]

 [[ 609.03241  356.45776]]

 [[ 544.26416  357.74603]]

 [[ 477.21512  357.69568]]

 [[ 411.92029  357.25571]]

 [[ 345.44955  356.4202 ]]

 [[ 279.49399  357.46576]]

 [[ 213.38148  358.15723]]

 [[ 735.89508  291.71805]]

 [[ 672.73999  292.64465]]

 [[ 606.81805  292.73502]]

 [[ 542.08588  294.03033]]

 [[ 476.94513  293.83298]]

 [[ 412.04489  293.9921 ]]

 [[ 346.17596  293.85019]]

 [[ 280.31552  294.89014]]

 [[ 216.09126  295.01437]]] 
43 
 ---- corners subpix  [[[ 760.10138  623.17419]]

 [[ 690.04816  623.74847]]

 [[ 619.95404  624.38226]]

 [[ 549.81311  624.7226 ]]

 [[ 480.64246  625.3009 ]]

 [[ 410.60101  625.68378]]

 [[ 340.65881  625.75641]]

 [[ 271.35526  626.64557]]

 [[ 201.668    627.29614]]

 [[ 755.61566  552.46246]]

 [[ 686.93427  552.98035]]

 [[ 617.72784  553.55072]]

 [[ 548.44012  554.12738]]

 [[ 479.87503  554.67389]]

 [[ 410.96698  555.15375]]

 [[ 342.21967  555.54413]]

 [[ 273.33853  556.14056]]

 [[ 204.55832  556.69623]]

 [[ 750.81519  484.87567]]

 [[ 683.32782  485.2847 ]]

 [[ 615.08813  485.91586]]

 [[ 546.66443  486.90753]]

 [[ 479.40314  487.62253]]

 [[ 411.28745  487.617  ]]

 [[ 342.99585  487.60977]]

 [[ 274.96271  487.82056]]

 [[ 207.19528  488.87292]]

 [[ 746.29523  418.48813]]

 [[ 679.4364   419.06696]]

 [[ 612.10052  420.10352]]

 [[ 544.90375  420.73511]]

 [[ 478.68182  421.34814]]

 [[ 411.54724  420.66238]]

 [[ 344.12549  420.45609]]

 [[ 276.68726  420.82968]]

 [[ 209.99223  421.99673]]

 [[ 741.87885  354.5303 ]]

 [[ 676.08472  355.21704]]

 [[ 609.72845  355.97363]]

 [[ 543.37909  356.90182]]

 [[ 478.02203  357.01041]]

 [[ 411.74277  356.91162]]

 [[ 345.26569  356.54242]]

 [[ 278.84338  356.66275]]

 [[ 213.29282  358.19385]]

 [[ 737.3045   292.26459]]

 [[ 672.51251  292.61676]]

 [[ 607.21375  293.11865]]

 [[ 541.83575  294.01709]]

 [[ 477.31293  294.39374]]

 [[ 411.99063  294.12823]]

 [[ 346.42371  294.01035]]

 [[ 280.86447  293.93484]]

 [[ 215.74574  294.88403]]] 
44 
 ---- corners  [[[ 758.57965  646.44934]]

 [[ 688.67621  646.23309]]

 [[ 619.43732  646.6618 ]]

 [[ 549.62775  648.3642 ]]

 [[ 480.76923  649.97925]]

 [[ 410.84317  648.45251]]

 [[ 341.18668  650.9104 ]]

 [[ 272.61618  648.3681 ]]

 [[ 203.25316  651.3335 ]]

 [[ 752.16663  576.06671]]

 [[ 685.00391  577.37585]]

 [[ 616.50397  577.95093]]

 [[ 546.61707  579.24976]]

 [[ 481.30368  579.86957]]

 [[ 412.64529  578.77264]]

 [[ 344.79822  580.73529]]

 [[ 275.       581.     ]]

 [[ 207.5049   581.19037]]

 [[ 747.04376  511.7074 ]]

 [[ 679.82672  510.59454]]

 [[ 613.89893  510.36581]]

 [[ 546.29242  512.78632]]

 [[ 479.59387  513.47729]]

 [[ 412.24191  513.32092]]

 [[ 344.35562  513.625  ]]

 [[ 278.55588  513.74164]]

 [[ 211.06924  514.4425 ]]

 [[ 742.46802  445.91891]]

 [[ 675.83191  446.13098]]

 [[ 610.065    447.43805]]

 [[ 544.4671   447.67462]]

 [[ 479.2338   448.92264]]

 [[ 412.88013  447.8566 ]]

 [[ 346.07129  447.69543]]

 [[ 279.67584  448.41238]]

 [[ 214.43513  449.29355]]

 [[ 736.6322   383.99652]]

 [[ 671.44684  383.59076]]

 [[ 606.41742  385.51062]]

 [[ 541.98944  386.08231]]

 [[ 477.2142   386.69424]]

 [[ 413.50427  386.36972]]

 [[ 347.73892  385.7471 ]]

 [[ 283.16858  386.47305]]

 [[ 218.18231  387.35172]]

 [[ 731.97644  323.83633]]

 [[ 669.27094  323.61746]]

 [[ 604.43958  324.48676]]

 [[ 539.78925  326.54941]]

 [[ 477.17776  325.79413]]

 [[ 413.53577  325.54028]]

 [[ 349.42236  325.18039]]

 [[ 285.47339  324.71167]]

 [[ 221.6463   326.17508]]] 
44 
 ---- corners subpix  [[[ 758.59149  646.81104]]

 [[ 688.97607  647.62097]]

 [[ 619.25781  648.24908]]

 [[ 549.63306  648.56921]]

 [[ 480.83267  649.31018]]

 [[ 411.36975  649.57245]]

 [[ 341.62219  649.42139]]

 [[ 272.87854  650.52112]]

 [[ 203.63557  651.14337]]

 [[ 753.15796  576.9444 ]]

 [[ 685.18854  577.45001]]

 [[ 616.48859  577.98486]]

 [[ 547.87219  578.599  ]]

 [[ 480.082    579.18988]]

 [[ 411.91638  579.78516]]

 [[ 343.52005  580.20105]]

 [[ 275.40729  580.52557]]

 [[ 207.41988  581.2041 ]]

 [[ 747.66791  510.57565]]

 [[ 680.82898  510.98978]]

 [[ 613.47791  511.53275]]

 [[ 545.9165   512.5412 ]]

 [[ 479.4642   513.53223]]

 [[ 412.25043  513.44135]]

 [[ 344.91254  513.28564]]

 [[ 277.54028  513.42719]]

 [[ 210.70711  514.37836]]

 [[ 742.26367  445.61157]]

 [[ 676.39563  446.34604]]

 [[ 610.24884  447.48141]]

 [[ 544.1015   448.22791]]

 [[ 478.77942  448.65292]]

 [[ 412.66565  447.77515]]

 [[ 346.33261  447.56311]]

 [[ 280.10553  447.76559]]

 [[ 214.40768  448.9902 ]]

 [[ 737.03503  383.64481]]

 [[ 672.32776  384.293  ]]

 [[ 607.28839  385.19473]]

 [[ 542.09583  386.32126]]

 [[ 478.13882  386.38596]]

 [[ 413.09412  386.21356]]

 [[ 347.82166  385.53815]]

 [[ 282.68958  385.73865]]

 [[ 218.28584  387.2905 ]]

 [[ 731.74329  323.6254 ]]

 [[ 668.41614  324.11072]]

 [[ 604.51971  324.48798]]

 [[ 540.61816  325.42715]]

 [[ 477.28729  325.82663]]

 [[ 413.43176  325.54291]]

 [[ 349.42255  325.28851]]

 [[ 285.32108  325.25769]]

 [[ 221.50145  326.18359]]] 
45 
 ---- corners  [[[ 790.06653  543.89142]]

 [[ 720.91272  538.68976]]

 [[ 651.5993   534.04303]]

 [[ 585.32477  529.979  ]]

 [[ 521.2373   525.58136]]

 [[ 457.34421  521.61047]]

 [[ 394.42664  519.48639]]

 [[ 335.43835  514.47668]]

 [[ 276.6795   510.92899]]

 [[ 791.84692  477.48114]]

 [[ 721.07294  473.07034]]

 [[ 651.89081  470.20712]]

 [[ 584.31909  466.18478]]

 [[ 520.69708  462.91321]]

 [[ 455.16998  459.0293 ]]

 [[ 393.34659  456.35489]]

 [[ 333.22482  453.491  ]]

 [[ 273.82626  451.01691]]

 [[ 793.81799  409.35248]]

 [[ 722.2981   406.46527]]

 [[ 652.32922  404.32062]]

 [[ 585.0957   400.98517]]

 [[ 520.2597   397.51691]]

 [[ 453.92551  395.98206]]

 [[ 390.4986   393.96692]]

 [[ 328.57523  392.09732]]

 [[ 269.71823  389.81995]]

 [[ 796.5      339.5    ]]

 [[ 724.18652  336.86713]]

 [[ 653.60706  335.51862]]

 [[ 585.22302  333.60037]]

 [[ 519.36511  331.85669]]

 [[ 452.73059  331.04819]]

 [[ 388.09811  330.16208]]

 [[ 326.62048  328.25311]]

 [[ 265.91833  326.45486]]

 [[ 797.5      268.5    ]]

 [[ 723.88184  267.56641]]

 [[ 653.50159  267.09668]]

 [[ 584.75464  266.68924]]

 [[ 517.98547  265.21573]]

 [[ 450.92087  264.96744]]

 [[ 386.21881  264.12628]]

 [[ 323.92282  264.45349]]

 [[ 264.78314  263.12115]]

 [[ 798.2663   196.25153]]

 [[ 725.39789  196.38029]]

 [[ 653.45978  196.04128]]

 [[ 585.07532  196.3672 ]]

 [[ 516.47034  196.30925]]

 [[ 450.5209   196.1311 ]]

 [[ 384.93155  197.04765]]

 [[ 321.       198.     ]]

 [[ 260.98523  198.34459]]] 
45 
 ---- corners subpix  [[[ 790.61792  544.33441]]

 [[ 720.66486  539.14648]]

 [[ 652.21075  534.28418]]

 [[ 585.21606  530.09906]]

 [[ 521.24597  525.49536]]

 [[ 457.45306  521.64783]]

 [[ 394.44522  519.52307]]

 [[ 335.53494  514.54907]]

 [[ 277.13104  511.06122]]

 [[ 792.29846  477.30084]]

 [[ 721.49255  473.45712]]

 [[ 652.05975  469.90991]]

 [[ 584.58203  466.13351]]

 [[ 519.57166  462.50858]]

 [[ 455.61084  459.15149]]

 [[ 393.30377  456.26804]]

 [[ 332.53564  453.42288]]

 [[ 273.52017  450.44211]]

 [[ 794.05786  409.28165]]

 [[ 722.42273  406.53571]]

 [[ 652.52838  403.64874]]

 [[ 584.7088   400.65231]]

 [[ 519.55603  397.88791]]

 [[ 454.30594  395.87494]]

 [[ 390.62189  394.08688]]

 [[ 328.7912   392.20093]]

 [[ 269.69125  389.55716]]

 [[ 796.03571  339.21884]]

 [[ 723.78711  337.29507]]

 [[ 653.40625  335.20026]]

 [[ 584.91974  333.37326]]

 [[ 518.66357  331.57422]]

 [[ 452.53967  330.88782]]

 [[ 388.03055  329.72919]]

 [[ 325.77438  328.40103]]

 [[ 266.15088  326.5076 ]]

 [[ 797.59735  268.64658]]

 [[ 724.69189  267.78815]]

 [[ 653.6012   266.76883]]

 [[ 584.57397  265.78195]]

 [[ 517.65582  265.20261]]

 [[ 451.33102  264.67178]]

 [[ 386.29315  264.36169]]

 [[ 323.59808  263.72171]]

 [[ 264.14368  262.82455]]

 [[ 799.24213  196.33923]]

 [[ 725.91174  196.36253]]

 [[ 653.93567  196.43759]]

 [[ 584.12958  196.52303]]

 [[ 516.80444  196.48749]]

 [[ 449.9263   196.8394 ]]

 [[ 384.6225   197.2242 ]]

 [[ 321.32288  197.5033 ]]

 [[ 260.4501   197.74269]]] 
46 
 ---- corners  [[[ 780.33502  544.76154]]

 [[ 710.46484  540.95599]]

 [[ 641.66248  537.1167 ]]

 [[ 573.9173   533.46826]]

 [[ 508.89471  530.01526]]

 [[ 443.4628   526.59076]]

 [[ 378.55969  524.86066]]

 [[ 318.46124  520.82336]]

 [[ 258.28687  518.7644 ]]

 [[ 781.77454  478.44492]]

 [[ 711.53943  475.05515]]

 [[ 641.90179  472.34628]]

 [[ 573.45618  469.17819]]

 [[ 507.63651  466.2547 ]]

 [[ 441.99347  463.5723 ]]

 [[ 378.30811  461.38992]]

 [[ 316.03064  458.68933]]

 [[ 254.29784  456.98959]]

 [[ 783.36005  410.12939]]

 [[ 712.50024  407.88052]]

 [[ 641.49762  405.81622]]

 [[ 573.53699  403.59729]]

 [[ 507.49402  400.55035]]

 [[ 440.96463  399.505  ]]

 [[ 375.73929  398.30646]]

 [[ 311.69785  396.37073]]

 [[ 251.15573  394.72198]]

 [[ 786.5      340.5    ]]

 [[ 713.98682  338.34171]]

 [[ 642.5155   337.40982]]

 [[ 573.64758  335.57303]]

 [[ 506.18948  333.59418]]

 [[ 438.85254  333.83957]]

 [[ 373.21783  333.67505]]

 [[ 308.6712   332.36383]]

 [[ 246.96555  330.48074]]

 [[ 788.       270.     ]]

 [[ 714.7984   268.96881]]

 [[ 643.42407  268.19006]]

 [[ 572.87823  267.51486]]

 [[ 505.96652  267.02734]]

 [[ 438.52121  267.18115]]

 [[ 371.50122  266.49976]]

 [[ 306.65158  266.56461]]

 [[ 245.21712  264.41232]]

 [[ 788.71924  197.07161]]

 [[ 715.52808  197.27496]]

 [[ 643.43481  197.00749]]

 [[ 572.85345  199.74834]]

 [[ 504.30484  197.58861]]

 [[ 436.26038  198.35953]]

 [[ 369.69522  198.57388]]

 [[ 304.17807  200.00587]]

 [[ 240.81993  199.11752]]] 
46 
 ---- corners subpix  [[[ 780.43512  545.06909]]

 [[ 710.38391  540.7467 ]]

 [[ 641.61407  536.94788]]

 [[ 573.8349   533.56177]]

 [[ 508.64584  529.74005]]

 [[ 443.64441  526.73352]]

 [[ 379.20605  525.42072]]

 [[ 318.51526  521.21228]]

 [[ 257.92416  518.28296]]

 [[ 782.28381  477.96536]]

 [[ 711.47815  475.09549]]

 [[ 641.69049  472.26486]]

 [[ 573.41443  469.3042 ]]

 [[ 507.34833  466.27124]]

 [[ 442.27527  463.58508]]

 [[ 378.20627  461.30618]]

 [[ 315.53729  458.76669]]

 [[ 254.31232  456.57291]]

 [[ 784.15894  410.21887]]

 [[ 712.59912  407.98798]]

 [[ 642.3158   405.6713 ]]

 [[ 573.44116  403.34393]]

 [[ 507.29489  400.89932]]

 [[ 440.80997  399.4859 ]]

 [[ 375.63129  398.2757 ]]

 [[ 311.80109  396.63162]]

 [[ 250.52107  394.633  ]]

 [[ 786.13953  340.28058]]

 [[ 713.90668  338.56406]]

 [[ 643.00391  336.94495]]

 [[ 573.65265  335.45532]]

 [[ 506.5159   334.02612]]

 [[ 439.02271  333.61417]]

 [[ 373.01608  332.95026]]

 [[ 308.98422  331.92316]]

 [[ 246.98964  330.52954]]

 [[ 787.88324  269.68774]]

 [[ 714.89465  268.92694]]

 [[ 643.41327  268.32166]]

 [[ 573.49841  267.40384]]

 [[ 505.60623  266.91473]]

 [[ 437.87683  266.71774]]

 [[ 371.40378  266.54828]]

 [[ 306.65027  266.26581]]

 [[ 244.87     265.44537]]

 [[ 789.56561  197.39059]]

 [[ 716.26617  197.35303]]

 [[ 643.87958  197.45837]]

 [[ 573.21039  197.72208]]

 [[ 504.78577  197.72488]]

 [[ 436.52408  198.11394]]

 [[ 369.61707  198.5229 ]]

 [[ 304.40488  198.83461]]

 [[ 241.25665  199.19153]]] 
47 
 ---- corners  [[[ 773.61475  544.23956]]

 [[ 703.74103  540.85535]]

 [[ 634.95563  538.52966]]

 [[ 566.47516  535.62408]]

 [[ 500.87082  532.86426]]

 [[ 434.4968   530.94287]]

 [[ 368.95255  530.1582 ]]

 [[ 305.97855  526.58936]]

 [[ 243.78358  524.79169]]

 [[ 776.07178  477.74384]]

 [[ 704.71906  474.97324]]

 [[ 634.9621   473.67923]]

 [[ 566.21008  470.83316]]

 [[ 499.27148  468.51498]]

 [[ 432.42728  466.8049 ]]

 [[ 368.       466.     ]]

 [[ 303.43634  463.53339]]

 [[ 240.51842  462.017  ]]

 [[ 777.5      409.5    ]]

 [[ 706.40918  408.53082]]

 [[ 635.86963  406.38763]]

 [[ 567.17773  405.26547]]

 [[ 498.84305  403.54376]]

 [[ 431.85913  402.66928]]

 [[ 365.61194  401.67688]]

 [[ 300.01071  400.4151 ]]

 [[ 236.50368  399.56442]]

 [[ 779.5      340.     ]]

 [[ 708.24341  338.46759]]

 [[ 636.42487  338.36951]]

 [[ 566.53052  337.20706]]

 [[ 499.39264  335.95691]]

 [[ 430.09222  336.18381]]

 [[ 362.52304  335.19354]]

 [[ 297.06818  334.65689]]

 [[ 233.48399  333.76871]]

 [[ 781.29889  269.66464]]

 [[ 709.       269.     ]]

 [[ 637.48419  268.58594]]

 [[ 566.5849   268.45407]]

 [[ 497.92145  267.80701]]

 [[ 428.60715  267.32526]]

 [[ 360.33817  269.08511]]

 [[ 294.5      268.     ]]

 [[ 229.83403  267.46448]]

 [[ 782.70459  197.39507]]

 [[ 708.91766  197.92027]]

 [[ 637.80994  198.08162]]

 [[ 566.54272  199.35507]]

 [[ 496.1012   197.60774]]

 [[ 428.       199.     ]]

 [[ 359.5      199.     ]]

 [[ 292.40103  199.5321 ]]

 [[ 228.41112  199.99644]]] 
47 
 ---- corners subpix  [[[ 773.76202  544.4408 ]]

 [[ 703.87958  541.12524]]

 [[ 634.71869  538.11694]]

 [[ 566.56323  535.72742]]

 [[ 500.62332  532.76239]]

 [[ 434.48013  530.66376]]

 [[ 368.85754  530.29089]]

 [[ 306.27292  526.78302]]

 [[ 243.53438  524.63031]]

 [[ 775.75092  477.58252]]

 [[ 705.2218   475.44614]]

 [[ 635.28094  473.37958]]

 [[ 566.396    471.1077 ]]

 [[ 499.42023  468.81912]]

 [[ 433.11624  466.87988]]

 [[ 367.57184  465.39981]]

 [[ 303.29614  463.57315]]

 [[ 240.00061  461.8526 ]]

 [[ 777.55933  409.78543]]

 [[ 706.38354  408.44513]]

 [[ 635.78052  406.70264]]

 [[ 566.57092  404.74368]]

 [[ 499.38025  403.09027]]

 [[ 431.74164  402.2774 ]]

 [[ 365.30157  401.43979]]

 [[ 299.79169  400.53815]]

 [[ 236.38203  398.94168]]

 [[ 779.62762  340.077  ]]

 [[ 707.75922  338.80573]]

 [[ 636.66412  337.68314]]

 [[ 566.73096  336.63187]]

 [[ 498.64227  335.6702 ]]

 [[ 430.3952   335.62393]]

 [[ 362.76416  335.41312]]

 [[ 296.86539  334.55954]]

 [[ 232.92892  333.54532]]

 [[ 781.56317  269.83173]]

 [[ 708.98706  269.3768 ]]

 [[ 637.31799  268.79663]]

 [[ 566.72968  268.38354]]

 [[ 497.89261  268.17355]]

 [[ 429.22394  268.1329 ]]

 [[ 361.24835  268.24118]]

 [[ 294.71127  267.92334]]

 [[ 230.59218  267.36758]]

 [[ 783.42712  197.66818]]

 [[ 710.18835  197.74248]]

 [[ 637.73608  197.93651]]

 [[ 566.50269  198.19691]]

 [[ 497.29358  198.33734]]

 [[ 427.80447  198.73657]]

 [[ 359.47162  199.15062]]

 [[ 292.328    199.43707]]

 [[ 227.0489   199.68492]]] 
48 
 ---- corners  [[[ 762.86865  543.6181 ]]

 [[ 693.92218  541.96216]]

 [[ 625.57904  539.89893]]

 [[ 557.07727  538.05664]]

 [[ 490.88181  536.26221]]

 [[ 423.21255  535.25702]]

 [[ 357.31064  535.27692]]

 [[ 292.32028  532.61157]]

 [[ 227.51395  530.73871]]

 [[ 765.0965   478.20892]]

 [[ 695.28186  475.81027]]

 [[ 625.79547  475.2876 ]]

 [[ 556.83203  473.18289]]

 [[ 489.67572  471.69379]]

 [[ 422.17685  470.01617]]

 [[ 355.47925  469.58322]]

 [[ 290.52859  468.93652]]

 [[ 224.46571  467.12482]]

 [[ 767.38007  410.46011]]

 [[ 696.96271  409.84521]]

 [[ 626.82086  408.36826]]

 [[ 557.5119   407.07816]]

 [[ 488.51083  406.1749 ]]

 [[ 420.93756  405.2963 ]]

 [[ 353.44647  405.465  ]]

 [[ 286.71878  404.82214]]

 [[ 221.83275  403.77826]]

 [[ 770.5      341.5    ]]

 [[ 698.90149  339.98282]]

 [[ 627.4162   338.82526]]

 [[ 557.33514  338.61771]]

 [[ 489.01138  337.95325]]

 [[ 419.68243  338.47595]]

 [[ 350.75403  338.53665]]

 [[ 283.44858  338.32578]]

 [[ 217.87535  337.41522]]

 [[ 770.62146  271.30582]]

 [[ 699.50757  271.10956]]

 [[ 626.55621  270.51111]]

 [[ 557.73688  270.01361]]

 [[ 488.5943   270.01181]]

 [[ 419.22284  271.05865]]

 [[ 349.63992  270.16754]]

 [[ 283.40414  270.83572]]

 [[ 216.60449  269.13104]]

 [[ 773.       198.5    ]]

 [[ 699.48859  199.39294]]

 [[ 628.17963  199.36771]]

 [[ 558.73425  199.89737]]

 [[ 486.77133  199.37743]]

 [[ 417.30746  201.63728]]

 [[ 348.       201.     ]]

 [[ 279.12231  201.94893]]

 [[ 211.11206  200.95218]]] 
48 
 ---- corners subpix  [[[ 763.50952  543.98224]]

 [[ 694.12115  541.83478]]

 [[ 625.26819  539.70972]]

 [[ 556.99304  538.09033]]

 [[ 490.45709  536.11292]]

 [[ 423.44171  534.98102]]

 [[ 357.02304  535.33295]]

 [[ 292.60632  532.62933]]

 [[ 228.06104  531.38568]]

 [[ 765.61334  477.5303 ]]

 [[ 695.73718  476.28217]]

 [[ 626.03107  474.94537]]

 [[ 556.98096  473.23886]]

 [[ 489.55737  471.88583]]

 [[ 422.32401  470.5546 ]]

 [[ 355.60608  469.77338]]

 [[ 289.8295   468.60007]]

 [[ 224.77727  467.56503]]

 [[ 767.69696  410.32333]]

 [[ 697.08832  409.39047]]

 [[ 626.77283  408.21667]]

 [[ 557.34979  406.8887 ]]

 [[ 489.38651  405.65997]]

 [[ 421.21539  405.40634]]

 [[ 353.45538  405.33154]]

 [[ 286.59485  404.67929]]

 [[ 221.24217  403.58206]]

 [[ 769.797    340.74435]]

 [[ 698.42914  340.07831]]

 [[ 627.61993  339.21405]]

 [[ 557.45068  338.51276]]

 [[ 488.93137  338.11688]]

 [[ 419.77484  338.33081]]

 [[ 351.31473  338.42593]]

 [[ 283.79691  338.13309]]

 [[ 217.80055  337.31686]]

 [[ 771.84741  271.11472]]

 [[ 699.90289  270.78247]]

 [[ 628.30103  270.4462 ]]

 [[ 557.57684  270.04935]]

 [[ 488.47348  270.05478]]

 [[ 418.77289  270.22519]]

 [[ 349.63995  270.43265]]

 [[ 281.66437  270.38678]]

 [[ 215.4503   270.01221]]

 [[ 773.64026  199.28975]]

 [[ 701.18427  199.41197]]

 [[ 629.0061   199.52193]]

 [[ 557.62262  199.67322]]

 [[ 487.73907  199.75571]]

 [[ 417.55594  200.25284]]

 [[ 347.96124  200.68787]]

 [[ 279.30444  201.12543]]

 [[ 211.86952  201.44084]]] 
49 
 ---- corners  [[[ 755.76385  542.43805]]

 [[ 687.15271  541.74628]]

 [[ 618.65057  540.05762]]

 [[ 550.84247  539.84082]]

 [[ 484.43048  538.64789]]

 [[ 417.0849   537.83002]]

 [[ 349.5502   539.31555]]

 [[ 283.73279  537.49805]]

 [[ 217.49086  537.06323]]

 [[ 757.69098  477.27533]]

 [[ 689.45984  476.26328]]

 [[ 619.83105  476.39606]]

 [[ 551.396    475.17831]]

 [[ 484.01044  474.26553]]

 [[ 416.09848  473.51532]]

 [[ 347.38715  473.48026]]

 [[ 280.92957  473.22678]]

 [[ 214.6319   472.8689 ]]

 [[ 759.9447   410.26727]]

 [[ 690.67114  410.22562]]

 [[ 621.4292   409.14636]]

