../out/2017_2_24__13_9_23/*.jpg
0 
 ---- corners  [[[ 762.71613  545.09088]]

 [[ 694.2829   541.67194]]
 ---- corners  [[[ 813.81659  501.43158]]

 [[ 733.2229   506.15176]]

 [[ 648.9826   510.18466]]

 [[ 566.5097   515.01385]]

 [[ 483.95947  518.9632 ]]

 [[ 400.92328  523.58057]]

 [[ 317.90274  526.15649]]

 [[ 236.99654  532.70569]]

 [[ 155.6441   538.17621]]

 [[ 803.67651  419.21814]]

 [[ 724.30365  422.83249]]

 [[ 641.84021  428.2211 ]]

 [[ 559.9801   433.23209]]

 [[ 479.95532  438.53384]]

 [[ 398.29068  442.59418]]

 [[ 317.13879  446.77829]]

 [[ 236.92538  452.04688]]

 [[ 156.73192  457.05862]]

 [[ 795.33801  341.82281]]

 [[ 715.1767   345.95663]]

 [[ 635.07806  350.55133]]

 [[ 554.10376  355.07315]]

 [[ 474.62317  360.12109]]

 [[ 395.01151  364.2001 ]]

 [[ 314.63766  368.86945]]

 [[ 235.12749  373.53995]]

 [[ 156.90756  379.21848]]

 [[ 785.82867  266.10983]]

 [[ 707.48181  270.18768]]

 [[ 628.32672  274.18655]]

 [[ 548.80981  278.97672]]

 [[ 470.8371   282.60162]]

 [[ 391.56586  287.07394]]

 [[ 313.01144  291.99643]]

 [[ 235.15848  297.51254]]

 [[ 158.50522  303.93872]]

 [[ 776.39716  193.88419]]

 [[ 699.82684  196.90524]]

 [[ 621.92969  200.95479]]

 [[ 544.35645  204.90273]]

 [[ 466.98581  209.34932]]

 [[ 389.30136  214.66316]]

 [[ 312.39804  220.67268]]

 [[ 236.31396  226.88641]]

 [[ 160.94235  233.32874]]

 [[ 767.70178  123.04914]]

 [[ 691.62695  126.57658]]

 [[ 615.48468  130.97713]]

 [[ 539.06604  134.96106]]

 [[ 463.15643  139.36531]]

 [[ 386.81396  144.88562]]

 [[ 310.91788  150.74821]]

 [[ 236.18202  156.45984]]

 [[ 161.24252  162.5573 ]]] 
22 
 ---- corners subpix  [[[ 815.00897  500.95346]]

 [[ 732.07867  505.55505]]

 [[ 648.94659  510.26337]]

 [[ 565.74805  514.57532]]

 [[ 483.74728  519.05389]]

 [[ 400.66501  523.18262]]

 [[ 317.65253  526.36053]]

 [[ 237.02702  532.73035]]

 [[ 155.55225  538.11603]]

 [[ 804.98553  419.582  ]]

 [[ 723.90161  423.79758]]

 [[ 641.98895  428.34845]]

 [[ 560.17194  433.00195]]

 [[ 479.35297  437.53769]]

 [[ 398.05438  442.23773]]

 [[ 317.14304  446.71713]]

 [[ 236.77074  451.76205]]

 [[ 156.73108  457.10278]]

 [[ 795.40619  341.97873]]

 [[ 715.50452  346.08575]]

 [[ 635.13092  350.5174 ]]

 [[ 554.4953   355.3725 ]]

 [[ 474.99167  359.65915]]

 [[ 394.96475  364.1738 ]]

 [[ 314.81     368.5293 ]]

 [[ 235.26506  373.50882]]

 [[ 156.81799  379.14111]]

 [[ 786.06036  266.04819]]

 [[ 707.52869  270.08398]]

 [[ 628.37415  274.38873]]

 [[ 549.17902  278.72253]]

 [[ 470.87115  282.55136]]

 [[ 391.6571   286.7287 ]]

 [[ 312.9339   291.8125 ]]

 [[ 235.28802  297.72778]]

 [[ 158.5511   303.85623]]

 [[ 776.95557  193.4726 ]]

 [[ 699.71619  196.83492]]

 [[ 622.00739  200.90007]]

 [[ 544.1261   204.89755]]

 [[ 467.00729  209.2773 ]]

 [[ 389.21924  214.66632]]

 [[ 312.38388  220.71216]]

 [[ 236.35472  226.86633]]

 [[ 160.92805  233.23238]]

 [[ 767.78448  122.82576]]

 [[ 692.05798  126.30708]]

 [[ 615.45758  130.61671]]

 [[ 538.75671  134.97833]]

 [[ 463.07217  139.51651]]

 [[ 386.85172  144.68475]]

 [[ 311.35165  150.82863]]

 [[ 236.24193  156.53966]]

 [[ 161.57487  162.1172 ]]] 
23 
 ---- corners  [[[ 670.34521  569.36987]]

 [[ 622.85406  557.41003]]

 [[ 580.90363  547.24518]]

 [[ 540.8634   536.77057]]

 [[ 507.80344  527.04907]]

 [[ 476.30521  519.61011]]

 [[ 444.70926  513.336  ]]

 [[ 425.9841   506.505  ]]

 [[ 405.00311  501.09155]]

 [[ 669.25708  470.49918]]

 [[ 618.76959  463.69366]]

 [[ 576.7652   458.94543]]

 [[ 539.10608  453.64636]]

 [[ 506.69031  449.70831]]

 [[ 477.31287  446.20984]]

 [[ 450.18286  442.70297]]

 [[ 426.69888  439.64636]]

 [[ 405.68781  436.81839]]

 [[ 668.70496  371.8667 ]]

 [[ 618.6424   373.08539]]

 [[ 575.81671  372.13519]]

 [[ 539.15967  372.77896]]

 [[ 505.2789   372.936  ]]

 [[ 474.49292  373.625  ]]

 [[ 447.4006   373.75067]]

 [[ 423.14279  374.01138]]

 [[ 403.91248  374.3331 ]]

 [[ 666.80847  273.49252]]

 [[ 618.28589  279.46646]]

 [[ 574.5708   286.23322]]

 [[ 537.25275  290.62741]]

 [[ 501.73859  295.66837]]

 [[ 471.12387  299.71451]]

 [[ 445.09869  303.86691]]

 [[ 424.19583  307.26953]]

 [[ 406.13354  310.19351]]

 [[ 666.97992  174.56259]]

 [[ 616.40393  188.79417]]

 [[ 572.99872  199.32283]]

 [[ 535.26111  208.66873]]

 [[ 501.25955  218.49026]]

 [[ 472.72058  227.71478]]

 [[ 449.33777  234.87129]]

 [[ 428.65973  241.4884 ]]

 [[ 409.42609  248.1129 ]]

 [[ 666.75659   77.8918 ]]

 [[ 616.92462   95.57281]]

 [[ 575.47784  112.49471]]

 [[ 537.06055  128.5117 ]]

 [[ 503.58731  143.21704]]

 [[ 475.85583  154.15863]]

 [[ 450.64633  166.72849]]

 [[ 429.36459  175.66478]]

 [[ 409.54767  183.55722]]] 
23 
 ---- corners subpix  [[[ 671.14838  570.25818]]

 [[ 622.96484  557.58783]]

 [[ 580.03699  546.44208]]

 [[ 541.28821  536.54565]]

 [[ 508.35141  527.6297 ]]

 [[ 476.03558  519.73291]]

 [[ 444.198    512.75122]]

 [[ 425.87207  506.56567]]

 [[ 405.14957  501.22495]]

 [[ 669.75787  470.41177]]

 [[ 619.91443  464.27826]]

 [[ 576.75226  458.91269]]

 [[ 539.52271  454.16769]]

 [[ 506.81195  449.85544]]

 [[ 477.25388  446.01859]]

 [[ 450.39374  442.6095 ]]

 [[ 426.60321  439.65598]]

 [[ 405.63113  437.17957]]

 [[ 669.20984  372.18082]]

 [[ 619.34503  372.42023]]

 [[ 576.34772  372.66455]]

 [[ 539.39551  372.82986]]

 [[ 505.34991  373.16058]]

 [[ 474.54614  373.41879]]

 [[ 447.27829  373.664  ]]

 [[ 423.27649  374.07745]]

 [[ 403.77188  374.2995 ]]

 [[ 667.94165  272.84729]]

 [[ 618.39484  279.61572]]

 [[ 575.41498  285.52051]]

 [[ 537.42615  290.74554]]

 [[ 501.95926  295.42764]]

 [[ 471.21124  299.74109]]

 [[ 445.30389  303.66522]]

 [[ 424.27267  307.22809]]

 [[ 405.4873   310.61618]]

 [[ 667.20013  175.12921]]

 [[ 616.8222   187.9646 ]]

 [[ 572.76135  199.5098 ]]

 [[ 534.46149  209.65576]]

 [[ 501.26312  218.64345]]

 [[ 473.345    227.20534]]

 [[ 449.39548  234.85466]]

 [[ 428.56793  241.69331]]

 [[ 409.4765   248.13039]]

 [[ 667.63007   77.01129]]

 [[ 617.3457    96.05308]]

 [[ 575.02515  113.27631]]

 [[ 537.08118  128.42133]]

 [[ 504.43594  141.94676]]

 [[ 475.6763   154.21201]]

 [[ 451.56155  165.65822]]

 [[ 429.40018  175.6618 ]]

 [[ 408.60709  184.86189]]] 
24 
 ---- corners  [[[ 633.53925  537.03784]]

 [[ 571.63776  531.4812 ]]

 [[ 516.52765  526.02753]]

 [[ 466.16702  520.81311]]

 [[ 421.34741  516.74945]]

 [[ 378.35342  512.6535 ]]

 [[ 336.50635  508.92886]]

 [[ 307.6369   506.49951]]

 [[ 277.57355  504.06683]]

 [[ 636.92023  442.04565]]

 [[ 574.56836  441.18576]]

 [[ 519.23816  440.69424]]

 [[ 469.06165  440.23883]]

 [[ 424.78171  440.03101]]

 [[ 383.95111  439.36569]]

 [[ 346.91498  439.03604]]

 [[ 313.29428  439.32697]]

 [[ 282.44666  439.41418]]

 [[ 640.7757   349.71664]]

 [[ 577.70734  354.6947 ]]

 [[ 522.58716  357.64908]]

 [[ 473.22275  361.96631]]

 [[ 428.08435  364.67978]]

 [[ 385.84515  368.18835]]

 [[ 348.45145  370.55518]]

 [[ 314.41959  373.3223 ]]

 [[ 285.45251  376.2045 ]]

 [[ 644.03381  257.4476 ]]

 [[ 582.23114  266.51096]]

 [[ 526.36066  275.43561]]

 [[ 476.54034  282.82416]]

 [[ 429.76337  289.42151]]

 [[ 387.92612  295.37738]]

 [[ 350.44189  302.4097 ]]

 [[ 319.76703  307.26645]]

 [[ 292.46616  312.27097]]

 [[ 647.85681  167.56883]]

 [[ 584.75854  181.88359]]

 [[ 528.95416  193.60332]]

 [[ 478.54596  205.07651]]

 [[ 433.68295  215.49956]]

 [[ 395.14624  224.96231]]

 [[ 359.44958  235.0146 ]]

 [[ 328.5058   243.49512]]

 [[ 299.58997  251.64125]]

 [[ 651.96033   79.35703]]

 [[ 590.06873   97.0597 ]]

 [[ 534.51093  114.74761]]

 [[ 485.08789  129.25198]]

 [[ 440.14548  144.22581]]

 [[ 401.03207  156.20558]]

 [[ 365.20398  169.53651]]

 [[ 333.6394   179.55147]]

 [[ 304.18933  188.54303]]] 
24 
 ---- corners subpix  [[[ 633.50549  536.91327]]

 [[ 572.2323   531.16809]]

 [[ 516.60022  525.93823]]

 [[ 465.79041  521.10223]]

 [[ 421.40076  516.82233]]

 [[ 378.2413   512.78192]]

 [[ 336.41711  508.77335]]

 [[ 307.73532  506.51953]]

 [[ 277.53479  503.91776]]

 [[ 637.1142   441.92111]]

 [[ 574.45978  441.36383]]

 [[ 518.65601  440.81076]]

 [[ 469.09186  440.35913]]

 [[ 424.77994  440.00653]]

 [[ 384.09613  439.53006]]

 [[ 346.72299  439.33078]]

 [[ 313.18729  439.2666 ]]

 [[ 282.70386  439.35712]]

 [[ 640.70593  349.74411]]

 [[ 578.43134  354.05334]]

 [[ 522.75244  357.91043]]

 [[ 473.53198  361.6116 ]]

 [[ 428.13058  364.79123]]

 [[ 386.28177  367.7532 ]]

 [[ 348.54999  370.55652]]

 [[ 314.36462  373.40219]]

 [[ 285.37119  376.15625]]

 [[ 644.27643  257.63815]]

 [[ 582.17651  266.63504]]

 [[ 526.63605  275.13995]]

 [[ 476.48755  282.66092]]

 [[ 429.75681  289.32343]]

 [[ 387.97733  295.49149]]

 [[ 351.32458  301.50003]]

 [[ 319.77917  307.35791]]

 [[ 291.50836  312.80405]]

 [[ 647.74274  167.94012]]

 [[ 585.3786   181.43292]]

 [[ 528.87756  193.80489]]

 [[ 478.45959  205.23759]]

 [[ 433.65967  215.5137 ]]

 [[ 394.39035  225.60187]]

 [[ 359.52362  234.93164]]

 [[ 328.37494  243.64287]]

 [[ 299.55005  251.65521]]

 [[ 652.20312   79.0064 ]]

 [[ 589.79425   96.97504]]

 [[ 535.06891  113.84337]]

 [[ 485.07724  129.14632]]

 [[ 440.96973  143.00189]]

 [[ 400.88635  155.94809]]

 [[ 365.9567   168.39383]]

 [[ 333.51935  179.4429 ]]

 [[ 303.18335  189.64055]]] 
25 
 ---- corners  [[[ 806.2724   532.7171 ]]

 [[ 712.39136  528.06006]]

 [[ 615.62701  524.49835]]

 [[ 524.5      519.5    ]]

 [[ 434.5      516.     ]]

 [[ 344.70981  510.99609]]

 [[ 254.64249  506.7056 ]]

 [[ 172.03024  504.36096]]

 [[  88.92277  501.13104]]

 [[ 809.69244  439.40384]]

 [[ 712.07513  435.27899]]

 [[ 621.18781  432.20358]]

 [[ 528.43134  427.94687]]

 [[ 438.46024  424.35132]]

 [[ 351.       422.     ]]

 [[ 265.30139  419.06598]]

 [[ 181.12524  416.93094]]

 [[  99.20878  414.6987 ]]

 [[ 808.       348.     ]]

 [[ 715.7088   346.51425]]

 [[ 623.       342.5    ]]

 [[ 531.99988  340.9931 ]]

 [[ 443.40158  339.72308]]

 [[ 356.5      336.     ]]

 [[ 270.83701  333.86252]]

 [[ 187.52719  331.96454]]

 [[ 107.28233  331.61755]]

 [[ 808.       259.     ]]

 [[ 716.5      257.     ]]

 [[ 625.37805  255.72174]]

 [[ 535.12567  255.75964]]

 [[ 448.74136  253.29236]]

 [[ 361.50159  249.95404]]

 [[ 277.66046  249.47408]]

 [[ 196.0118   249.54124]]

 [[ 117.26698  250.08356]]

 [[ 806.49591  173.1908 ]]

 [[ 717.36115  172.14268]]

 [[ 627.95288  170.48146]]

 [[ 539.30475  170.08221]]

 [[ 453.29602  168.66393]]

 [[ 368.32645  169.4897 ]]

 [[ 285.45041  170.50113]]

 [[ 206.03578  172.07565]]

 [[ 127.89336  173.38908]]

 [[ 807.47479   89.78274]]

 [[ 718.05878   88.97607]]

 [[ 629.49548   88.53212]]

 [[ 542.03253   89.67303]]

 [[ 457.86209   89.69113]]

 [[ 374.43674   90.84394]]

 [[ 292.94995   92.68915]]

 [[ 213.48299   93.88264]]

 [[ 136.25653   95.7532 ]]] 
25 
 ---- corners subpix  [[[ 808.6842   532.3595 ]]

 [[ 712.48364  528.06451]]

 [[ 617.638    523.84564]]

 [[ 524.54333  519.62512]]

 [[ 434.33926  515.61682]]

 [[ 344.41177  511.38202]]

 [[ 255.22917  506.47546]]

 [[ 172.17566  504.30508]]

 [[  89.21165  501.40805]]

 [[ 808.68488  437.94806]]

 [[ 713.99457  434.48154]]

 [[ 620.33545  431.30521]]

 [[ 528.37091  428.23947]]

 [[ 439.19794  425.2106 ]]

 [[ 351.37332  422.35272]]

 [[ 265.17746  419.45728]]

 [[ 181.15932  417.1814 ]]

 [[  98.99348  415.005  ]]

 [[ 808.55609  347.65082]]

 [[ 715.09851  345.10657]]

 [[ 622.93457  342.61359]]

 [[ 532.18262  340.61938]]

 [[ 444.11209  338.33124]]

 [[ 356.61066  336.08704]]

 [[ 270.98206  333.9071 ]]

 [[ 187.43867  332.32632]]

 [[ 107.0198   331.45978]]

 [[ 808.4693   258.61371]]

 [[ 716.41321  256.72766]]

 [[ 625.33478  255.2912 ]]

 [[ 535.64435  253.84285]]

 [[ 448.50339  251.62735]]

 [[ 361.7298   250.13214]]

 [[ 277.39459  249.45697]]

 [[ 196.03419  249.55809]]

 [[ 117.22655  250.14484]]

 [[ 808.26721  173.0657 ]]

 [[ 717.48718  171.59718]]

 [[ 627.53198  170.42236]]

 [[ 539.05084  169.52258]]

 [[ 452.99954  168.90392]]

 [[ 368.20343  169.5278 ]]

 [[ 285.79022  170.54555]]

 [[ 205.98659  172.02513]]

 [[ 127.99393  173.24138]]

 [[ 807.67163   89.68977]]

 [[ 718.32275   88.71024]]

 [[ 629.70435   88.96373]]

 [[ 542.5838    89.04227]]

 [[ 458.06412   89.57655]]

 [[ 374.40125   90.61044]]

 [[ 293.14316   92.56385]]

 [[ 213.83467   94.14136]]

 [[ 136.17377   95.63499]]] 
mat, distcoeff 
 [[ 1269.12032     0.        479.5    ]
 [    0.       1269.12032   359.5    ]
 [    0.          0.          1.     ]] 
 .. 
 [[ -0.02903  -1.36301   0.01007   0.00648  10.90345]]
 time elapsed = 0m9s
