../out/2017_5_17__13_48_29/*.jpg 
0  
 ---- corners    [[[ 752.5387   686.28333]]

 [[ 682.64099  686.65356]]

 [[ 274.7616   401.33762]]

 [[ 209.69724  403.32922]]

 [[ 732.83014  338.30743]]

 [[ 666.50494  338.28525]]

 [[ 600.99756  339.71149]]

 [[ 535.31854  339.88474]]

 [[ 468.65222  340.2836 ]]

 [[ 402.96191  340.57959]]

 [[ 336.74323  342.27026]]

 [[ 269.9758   343.08539]]

 [[ 203.57321  342.99326]]

 [[ 736.86548  274.51532]]

 [[ 671.40363  275.29269]]

 [[ 603.57269  275.8862 ]]

 [[ 536.07825  276.01416]]

 [[ 469.4624   276.46268]]

 [[ 402.04724  276.42206]]

 [[ 333.58286  279.50174]]

 [[ 265.76773  280.20154]]

 [[ 197.98849  280.0162 ]]

 [[ 741.61395  211.24748]]

 [[ 673.34845  210.02048]]

 [[ 605.32355  211.64934]]

 [[ 537.01581  211.17128]]

 [[ 468.28125  212.66669]]

 [[ 400.57355  213.52199]]

 [[ 331.28424  214.01978]]

 [[ 260.82562  213.52309]]

 [[ 193.16273  214.35156]]

 [[ 746.11029  141.67609]]

 [[ 677.30322  142.81732]]

 [[ 608.17303  142.34155]]

 [[ 537.72253  143.92667]]

 [[ 468.53766  143.33391]]

 [[ 397.31851  145.38753]]

 [[ 328.51303  146.48218]]

 [[ 256.60901  146.39967]]

 [[ 187.32077  146.1105 ]]] 
42 
 ---- corners subpix  [[[ 723.96948  457.46976]]

 [[ 660.38635  457.57257]]

 [[ 596.7359   457.95511]]

 [[ 532.88208  458.5477 ]]

 [[ 469.59561  458.55753]]

 [[ 405.57669  459.9509 ]]

 [[ 341.42447  462.29718]]

 [[ 277.79614  461.49234]]

 [[ 213.39581  462.72925]]

 [[ 728.61285  398.64014]]

 [[ 664.18152  399.4014 ]]

 [[ 599.18555  399.62698]]

 [[ 533.97241  400.05203]]

 [[ 469.4996   400.51126]]

 [[ 404.29904  401.10864]]

 [[ 339.27335  401.66827]]

 [[ 274.0867   402.33823]]

 [[ 208.92453  402.83725]]

 [[ 732.97083  338.36816]]

 [[ 667.33301  338.87094]]

 [[ 601.36273  339.4986 ]]

 [[ 534.87018  339.64377]]

 [[ 469.39957  339.67746]]

 [[ 402.82404  340.59082]]

 [[ 336.38467  342.57797]]

 [[ 269.78482  343.23846]]

 [[ 203.69464  342.60413]]

 [[ 737.81848  275.19095]]

 [[ 671.01648  275.60037]]

 [[ 603.68152  275.84412]]

 [[ 535.96729  275.88751]]

 [[ 469.22913  276.27243]]

 [[ 401.53082  277.36096]]

 [[ 333.54578  279.42206]]

 [[ 265.60666  280.19205]]

 [[ 197.92159  280.19583]]

 [[ 742.60675  210.3152 ]]

 [[ 674.49768  210.76494]]

 [[ 605.94092  210.95232]]

 [[ 537.14502  211.13388]]

 [[ 468.98782  211.47659]]

 [[ 400.20914  212.61513]]

 [[ 330.78098  213.88657]]

 [[ 261.55685  214.5584 ]]

 [[ 193.02603  214.21861]]

 [[ 747.31073  141.98161]]

 [[ 678.28479  142.45895]]

 [[ 608.4892   142.97475]]

 [[ 538.38318  143.46672]]

 [[ 468.87033  143.59778]]

 [[ 398.45282  144.55849]]

 [[ 327.99655  145.45988]]

 [[ 257.36627  145.98012]]

 [[ 186.90485  146.27933]]] 
43 
 ---- corners  [[[ 717.50562  422.13507]]

 [[ 656.33929  422.66901]]

 [[ 593.26941  423.01004]]

 [[ 530.52277  423.19354]]

 [[ 468.5816   424.56335]]

 [[ 406.93893  425.2771 ]]

 [[ 344.75525  427.04922]]

 [[ 282.25739  426.86823]]

 [[ 219.19112  428.41977]]

 [[ 723.34369  367.07227]]

 [[ 660.41785  366.30249]]

 [[ 596.54602  367.35577]]

 [[ 532.44336  367.4646 ]]

 [[ 470.03857  368.52158]]

 [[ 405.41278  368.89822]]

 [[ 341.21548  369.12537]]

 [[ 278.82556  369.50143]]

 [[ 215.24683  371.76282]]

 [[ 727.15326  309.31412]]

 [[ 664.21472  309.37103]]

 [[ 598.94922  309.36047]]

 [[ 532.64886  309.35254]]

 [[ 468.51318  310.29669]]

 [[ 404.41278  311.32709]]

 [[ 339.35129  312.3009 ]]

 [[ 273.24954  313.7626 ]]

 [[ 208.50821  313.09052]]

 [[ 732.42963  246.48126]]

 [[ 666.45392  248.2332 ]]

 [[ 601.68097  248.62416]]

 [[ 534.71014  247.85239]]

 [[ 469.83157  249.08705]]

 [[ 402.6926   249.49968]]

 [[ 336.323    252.5376 ]]

 [[ 268.26709  252.96437]]

 [[ 201.81683  252.0399 ]]

 [[ 738.08606  184.91621]]

 [[ 671.49408  184.12614]]

 [[ 603.50238  185.28087]]

 [[ 535.23785  184.28278]]

 [[ 467.72119  186.65308]]

 [[ 400.97751  187.02518]]

 [[ 332.40231  188.22641]]

 [[ 263.55493  188.48817]]

 [[ 196.37418  188.86301]]

 [[ 744.79236  117.85543]]

 [[ 675.77301  117.82196]]

 [[ 606.52148  117.63816]]

 [[ 536.64307  119.94782]]

 [[ 467.56519  118.26868]]

 [[ 398.85425  120.43475]]

 [[ 329.6705   122.2789 ]]

 [[ 258.67224  122.5366 ]]

 [[ 188.76131  121.71728]]] 
43 
 ---- corners subpix  [[[ 717.53326  422.34293]]

 [[ 655.53314  422.4523 ]]

 [[ 593.39099  422.76962]]

 [[ 531.18921  423.56937]]

 [[ 469.44528  423.6817 ]]

 [[ 407.04916  425.09534]]

 [[ 344.41168  427.4967 ]]

 [[ 282.26727  426.84921]]

 [[ 219.47948  428.17978]]

 [[ 722.6864   366.30267]]

 [[ 659.63043  366.97717]]

 [[ 596.08698  367.29813]]

 [[ 532.3869   367.71286]]

 [[ 469.28964  368.22946]]

 [[ 405.46533  368.87973]]

 [[ 341.75375  369.56265]]

 [[ 278.00885  370.14645]]

 [[ 214.36588  370.74973]]

 [[ 727.84619  308.19199]]

 [[ 663.45923  308.73163]]

 [[ 598.66608  309.46396]]

 [[ 533.56421  309.63428]]

 [[ 469.14157  309.62442]]

 [[ 403.86868  310.72104]]

 [[ 338.56769  313.01483]]

 [[ 273.34912  313.59064]]

 [[ 208.50554  313.08984]]

 [[ 733.3125   247.16516]]

 [[ 667.46698  247.55679]]

 [[ 601.30658  247.8786 ]]

 [[ 534.63788  248.05161]]

 [[ 468.98447  248.33641]]

 [[ 402.40878  249.56009]]

 [[ 335.51794  251.93652]]

 [[ 268.54495  252.69177]]

 [[ 202.07852  252.65536]]

 [[ 738.74738  183.97879]]

 [[ 671.62384  184.56609]]

 [[ 603.89777  184.73746]]

 [[ 535.92804  184.98062]]

 [[ 468.76331  185.40437]]

 [[ 400.6322   186.79927]]

 [[ 332.48148  188.4144 ]]

 [[ 263.9939   189.12505]]

 [[ 196.37129  188.64668]]

 [[ 744.20953  117.3316 ]]

 [[ 675.81824  117.68344]]

 [[ 606.79071  118.37307]]

 [[ 537.34814  118.9308 ]]

 [[ 468.57849  119.3111 ]]

 [[ 398.95996  120.32806]]

 [[ 329.02127  121.4243 ]]

 [[ 259.16653  122.05743]]

 [[ 189.50047  122.37575]]] 
44 
 ---- corners  [[[ 710.8775   384.94467]]

 [[ 650.50293  384.59735]]

 [[ 589.6767   385.82019]]

 [[ 528.82886  385.55511]]

 [[ 469.17554  386.35776]]

 [[ 408.42694  388.31061]]

 [[ 347.43521  389.85986]]

 [[ 287.32629  390.36191]]

 [[ 226.03395  390.50165]]

 [[ 717.6004   331.61642]]

 [[ 654.44678  332.44177]]

 [[ 592.92407  332.35382]]

 [[ 531.29639  332.36258]]

 [[ 469.01343  333.10715]]

 [[ 407.54123  333.5502 ]]

 [[ 343.71872  334.14758]]

 [[ 282.09235  335.77527]]

 [[ 219.87405  336.17014]]

 [[ 721.51251  276.44687]]

 [[ 659.51099  276.45087]]

 [[ 596.52484  276.46524]]

 [[ 532.3067   277.53647]]

 [[ 468.3407   278.27744]]

 [[ 405.17062  278.45828]]

 [[ 340.99173  280.68335]]

 [[ 276.55209  280.68518]]

 [[ 212.97754  281.39233]]

 [[ 727.74176  216.10876]]

 [[ 664.01715  216.91269]]

 [[ 598.88782  217.94107]]

 [[ 532.55774  218.43298]]

 [[ 469.32468  218.2731 ]]

 [[ 403.52066  219.04343]]

 [[ 338.26794  222.54732]]

 [[ 272.5477   222.64993]]

 [[ 207.05855  223.00529]]

 [[ 733.52777  156.57004]]

 [[ 667.22473  155.48714]]

 [[ 602.15002  155.72943]]

 [[ 535.56952  157.43715]]

 [[ 469.38535  156.4705 ]]

 [[ 401.17758  158.79512]]

 [[ 334.68329  159.70885]]

 [[ 266.73239  161.06282]]

 [[ 200.47839  160.79665]]

 [[ 741.91815   90.87764]]

 [[ 673.90546   90.43211]]

 [[ 605.58197   92.58964]]

 [[ 536.35803   92.08083]]

 [[ 469.0289    93.85837]]

 [[ 399.89545   93.85963]]

 [[ 329.84247   94.42504]]

 [[ 261.64203   95.98085]]

 [[ 192.97659   96.05973]]] 
44 
 ---- corners subpix  [[[ 711.22345  384.66226]]

 [[ 650.72876  384.83258]]

 [[ 590.026    385.37878]]

 [[ 529.35339  386.23441]]

 [[ 469.14792  386.38525]]

 [[ 408.33597  387.68607]]

 [[ 347.31262  390.46954]]

 [[ 286.62186  389.62326]]

 [[ 225.50108  391.13223]]

 [[ 716.80145  331.22379]]

 [[ 655.12366  331.95636]]

 [[ 592.90558  332.32642]]

 [[ 530.66858  332.75241]]

 [[ 469.05249  333.44476]]

 [[ 406.73312  334.17941]]

 [[ 344.4559   334.85117]]

 [[ 282.2287   335.59918]]

 [[ 219.90013  336.17001]]

 [[ 722.39429  275.44351]]

 [[ 659.34784  276.07993]]

 [[ 595.82947  276.83487]]

 [[ 532.03674  277.20206]]

 [[ 468.9122   277.26981]]

 [[ 405.07571  278.32166]]

 [[ 341.08768  280.75696]]

 [[ 277.11432  281.4455 ]]

 [[ 213.52184  280.7894 ]]

 [[ 728.45239  216.6107 ]]

 [[ 663.83185  217.20132]]

 [[ 598.66809  217.57576]]

 [[ 533.29822  217.61879]]

 [[ 468.76849  218.16673]]

 [[ 403.24216  219.42444]]

 [[ 337.66806  221.95477]]

 [[ 271.9473   223.06406]]

 [[ 206.4776   223.04761]]

 [[ 734.50525  155.54802]]

 [[ 668.46722  156.03029]]

 [[ 601.64142  156.32506]]

 [[ 534.70801  156.56631]]

 [[ 468.51202  157.21759]]

 [[ 401.45859  158.67979]]

 [[ 334.27081  160.52315]]

 [[ 266.84558  161.20671]]

 [[ 200.22955  160.72781]]

 [[ 740.68396   90.30437]]

 [[ 673.19574   90.93981]]

 [[ 604.78632   91.70331]]

 [[ 536.31921   92.37532]]

 [[ 468.383     92.68635]]

 [[ 399.57803   94.01694]]

 [[ 330.57309   95.31224]]

 [[ 261.49857   95.85055]]

 [[ 192.68729   96.31254]]] 
45 
 ---- corners  [[[ 685.42401  536.47369]]

 [[ 625.05206  537.14734]]

 [[ 563.39075  538.2392 ]]

 [[ 499.52469  541.18756]]

 [[ 433.53162  542.97241]]

 [[ 366.81281  544.22839]]

 [[ 298.67416  547.08148]]

 [[ 226.82825  549.17316]]

 [[ 153.45714  551.56677]]

 [[ 686.4563   470.44855]]

 [[ 627.00787  470.27951]]

 [[ 563.40247  471.67947]]

 [[ 499.67221  473.49521]]

 [[ 434.86789  474.28268]]

 [[ 367.00168  475.30563]]

 [[ 298.92734  476.83859]]

 [[ 227.65021  476.25269]]

 [[ 153.91374  478.30148]]

 [[ 686.61902  406.27856]]

 [[ 626.14539  405.75204]]

 [[ 564.72766  406.11023]]

 [[ 500.25012  406.13116]]

 [[ 435.65979  405.47791]]

 [[ 367.08389  405.67319]]

 [[ 299.49847  406.14117]]

 [[ 227.32292  405.6727 ]]

 [[ 154.75035  405.98721]]

 [[ 685.73395  340.55084]]

 [[ 627.72852  339.79718]]

 [[ 563.03613  338.92535]]

 [[ 500.09213  338.72266]]

 [[ 435.54575  337.58514]]

 [[ 368.49866  336.44458]]

 [[ 299.48138  334.56625]]

 [[ 228.52289  334.68051]]

 [[ 155.49673  333.59619]]

 [[ 686.5047   278.79498]]

 [[ 628.23462  275.77194]]

 [[ 564.41003  274.16159]]

 [[ 501.68695  272.25592]]

 [[ 436.00867  270.05994]]

 [[ 368.867    267.13724]]

 [[ 299.617    266.06262]]

 [[ 228.53806  262.43622]]

 [[ 155.68449  261.71396]]

 [[ 686.31958  210.54559]]

 [[ 627.       209.5    ]]

 [[ 565.44     207.01366]]

 [[ 503.0354   203.50598]]

 [[ 437.99854  201.8775 ]]

 [[ 369.97128  198.07614]]

 [[ 301.94543  195.0685 ]]

 [[ 229.75708  192.20909]]

 [[ 156.99606  189.037  ]]] 
45 
 ---- corners subpix  [[[ 685.86151  535.75146]]

 [[ 625.3717   537.43561]]

 [[ 563.07709  539.14001]]

 [[ 499.31628  540.89832]]

 [[ 434.19357  542.49402]]

 [[ 366.99448  544.63458]]

 [[ 298.47638  547.32172]]

 [[ 226.69807  549.14685]]

 [[ 153.37711  551.58435]]

 [[ 686.40662  470.49609]]

 [[ 626.37213  471.42639]]

 [[ 563.88837  472.25668]]

 [[ 499.99988  473.09412]]

 [[ 434.9357   474.02719]]

 [[ 367.47675  475.20175]]

 [[ 298.37146  476.07199]]

 [[ 227.27505  477.04337]]

 [[ 153.89635  478.2829 ]]

 [[ 686.48236  406.15292]]

 [[ 626.48596  406.00262]]

 [[ 564.5733   406.09009]]

 [[ 500.37167  406.03156]]

 [[ 435.09995  406.01761]]

 [[ 367.84348  406.17963]]

 [[ 299.38293  406.33823]]

 [[ 227.76494  406.35248]]

 [[ 154.42798  406.32053]]

 [[ 686.86377  341.0271 ]]

 [[ 626.78119  340.24762]]

 [[ 564.62433  339.34576]]

 [[ 500.37521  338.42969]]

 [[ 435.47626  337.49017]]

 [[ 368.48459  336.42075]]

 [[ 300.01465  335.4213 ]]

 [[ 228.63565  334.42407]]

 [[ 154.87054  333.83368]]

 [[ 686.96307  276.94324]]

 [[ 627.2345   275.03809]]

 [[ 564.84338  273.44724]]

 [[ 500.92224  271.4993 ]]

 [[ 436.2525   269.61148]]

 [[ 369.34213  267.57135]]

 [[ 300.48611  265.4035 ]]

 [[ 229.32697  263.32315]]

 [[ 155.61739  261.56812]]

 [[ 686.52234  212.36716]]

 [[ 626.96869  209.53242]]

 [[ 565.49652  206.69725]]

 [[ 501.78751  204.05437]]

 [[ 436.96115  201.21216]]

 [[ 370.10764  197.855  ]]

 [[ 300.97433  194.77158]]

 [[ 229.68245  191.66125]]

 [[ 156.46339  188.82329]]] 
46 
 ---- corners  [[[ 702.74011  539.3952 ]]

 [[ 639.90247  539.13959]]

 [[ 575.5752   542.51294]]

 [[ 510.3472   542.64856]]

 [[ 443.42264  545.01697]]

 [[ 375.33832  545.64124]]

 [[ 306.55219  547.24097]]

 [[ 233.18398  549.28888]]

 [[ 159.68726  552.80792]]

 [[ 703.81506  472.48209]]

 [[ 641.37006  472.80945]]

 [[ 577.33203  474.29227]]

 [[ 511.72815  473.65762]]

 [[ 445.548    475.48764]]

 [[ 376.18594  475.28165]]

 [[ 306.53247  477.47537]]

 [[ 234.31744  477.37872]]

 [[ 162.84093  478.83035]]

 [[ 702.91284  407.18341]]

 [[ 640.81744  406.15396]]

 [[ 577.49268  406.49789]]

 [[ 510.82205  406.08444]]

 [[ 444.02988  407.03046]]

 [[ 376.32742  406.28094]]

 [[ 306.5993   406.50717]]

 [[ 235.07994  406.72971]]

 [[ 161.27937  406.23093]]

 [[ 704.1012   340.19229]]

 [[ 643.37897  339.2142 ]]

 [[ 578.02832  338.85233]]

 [[ 511.45883  338.03931]]

 [[ 444.582    336.09634]]

 [[ 377.05649  335.9292 ]]

 [[ 306.7598   334.56091]]

 [[ 235.52513  333.52158]]

 [[ 161.44185  333.48495]]

 [[ 703.77429  274.89557]]

 [[ 642.       273.     ]]

 [[ 577.98163  271.91794]]

 [[ 513.00171  271.02161]]

 [[ 445.47534  268.80081]]

 [[ 378.22806  267.81985]]

 [[ 307.1546   266.21951]]

 [[ 235.83711  262.47565]]

 [[ 163.1532   261.2171 ]]

 [[ 704.       209.     ]]

 [[ 642.55487  205.9473 ]]

 [[ 577.71802  203.26112]]

 [[ 513.52008  201.38963]]

 [[ 446.25513  199.29622]]

 [[ 378.5      196.5    ]]

 [[ 308.88519  194.71295]]

 [[ 236.7653   191.35138]]

 [[ 162.58174  189.04587]]] 
46 
 ---- corners subpix  [[[ 703.13745  538.97955]]

 [[ 640.46832  540.27722]]

 [[ 576.04773  541.6546 ]]

 [[ 510.61713  543.0202 ]]

 [[ 443.98657  544.4118 ]]

 [[ 375.60254  546.1344 ]]

 [[ 305.8808   548.31085]]

 [[ 233.73169  549.67456]]

 [[ 160.27702  551.73291]]

 [[ 703.66125  472.41302]]

 [[ 641.44507  473.00879]]

 [[ 577.00281  473.71454]]

 [[ 511.12097  474.55304]]

 [[ 444.64517  475.14661]]

 [[ 376.07162  475.93039]]

 [[ 305.92746  476.62332]]

 [[ 234.31802  477.51898]]

 [[ 160.75775  478.41748]]

 [[ 703.72693  406.64664]]

 [[ 641.5105   406.59052]]

 [[ 577.48865  406.55472]]

 [[ 511.47397  406.53281]]

 [[ 444.72461  406.49734]]

 [[ 376.35275  406.45715]]

 [[ 306.62903  406.5672 ]]

 [[ 234.66127  406.60715]]

 [[ 161.20242  406.48984]]

 [[ 703.99969  340.41544]]

 [[ 641.83301  339.54532]]

 [[ 577.53552  338.69455]]

 [[ 511.48068  338.07114]]

 [[ 445.13419  337.23691]]

 [[ 376.77097  336.27408]]

 [[ 307.24976  335.38239]]

 [[ 235.32803  334.50034]]

 [[ 161.34184  334.15976]]

 [[ 704.1684   274.82541]]

 [[ 642.15332  273.37061]]

 [[ 577.80457  271.78171]]

 [[ 512.00989  270.30579]]

 [[ 445.71866  268.59085]]

 [[ 377.53073  266.79367]]

 [[ 307.66852  264.97696]]

 [[ 235.808    263.22681]]

 [[ 162.33031  261.69232]]

 [[ 703.66565  208.93336]]

 [[ 641.91638  206.6333 ]]

 [[ 578.2738   204.14308]]

 [[ 512.73346  201.80017]]

 [[ 446.44122  199.44901]]

 [[ 378.34656  196.61374]]

 [[ 308.20096  194.14493]]

 [[ 236.33707  191.50575]]

 [[ 162.79419  189.20377]]] 
47 
 ---- corners  [[[ 716.27295  542.50452]]

 [[ 652.28571  543.13104]]

 [[ 585.97736  543.42401]]

 [[ 517.61914  544.46094]]

 [[ 451.03693  545.34155]]

 [[ 380.63333  546.79688]]

 [[ 310.95093  548.5874 ]]

 [[ 237.89931  550.1778 ]]

 [[ 164.42012  552.40668]]

 [[ 717.0625   474.06082]]

 [[ 652.79077  472.57333]]

 [[ 586.60516  475.75317]]

 [[ 518.80127  475.84253]]

 [[ 450.58698  475.36023]]

 [[ 380.5639   477.14203]]

 [[ 310.94479  478.02109]]

 [[ 239.66245  477.60907]]

 [[ 165.03741  478.04697]]

 [[ 717.88617  406.50467]]

 [[ 652.24133  405.58173]]

 [[ 586.       408.     ]]

 [[ 518.51831  406.3353 ]]

 [[ 450.59238  407.9754 ]]

 [[ 380.90842  406.40695]]

 [[ 311.64124  406.12405]]

 [[ 238.61353  406.36981]]

 [[ 166.21045  406.35056]]

 [[ 716.94019  339.53918]]

 [[ 652.5      338.5    ]]

 [[ 586.85199  338.64886]]

 [[ 518.44238  338.28537]]

 [[ 450.73907  336.57458]]

 [[ 382.49847  335.92453]]

 [[ 311.53632  335.57516]]

 [[ 239.16483  334.73514]]

 [[ 165.4097   333.75354]]

 [[ 716.27863  273.66153]]

 [[ 653.40857  271.83951]]

 [[ 587.20996  270.06503]]

 [[ 519.54065  269.43011]]

 [[ 452.19797  267.94482]]

 [[ 381.75504  266.15417]]

 [[ 311.24747  265.51462]]

 [[ 241.03639  264.14545]]

 [[ 167.35539  262.19019]]

 [[ 718.26459  205.97006]]

 [[ 653.70325  203.39983]]

 [[ 586.19556  200.88884]]

 [[ 521.36053  199.45926]]

 [[ 453.08133  199.10779]]

 [[ 383.04019  196.01216]]

 [[ 312.70343  194.84972]]

 [[ 240.30231  192.02519]]

 [[ 167.55434  190.35574]]] 
47 
 ---- corners subpix  [[[ 716.72668  541.95593]]

 [[ 651.73273  542.77271]]

 [[ 585.48718  543.89508]]

 [[ 518.26654  545.08148]]

 [[ 450.45969  545.98987]]

 [[ 381.0632   547.43866]]

 [[ 310.45044  549.31976]]

 [[ 238.36882  550.23297]]

 [[ 164.81174  551.93274]]

 [[ 717.09045  474.08286]]

 [[ 652.52771  474.64975]]

 [[ 586.27606  475.21362]]

 [[ 518.79205  475.62399]]

 [[ 450.76352  476.27563]]

 [[ 381.30066  476.78943]]

 [[ 310.5679   477.42789]]

 [[ 238.66991  477.9274 ]]

 [[ 165.37044  478.70831]]

 [[ 717.11688  407.23544]]

 [[ 652.48511  407.18277]]

 [[ 586.54218  407.09357]]

 [[ 518.95575  407.06686]]

 [[ 450.88757  407.04517]]

 [[ 381.50674  407.04901]]

 [[ 311.13058  407.20749]]

 [[ 238.92979  407.20013]]

 [[ 165.56586  407.12424]]

 [[ 717.289    339.57886]]

 [[ 652.62476  338.81543]]

 [[ 586.61652  338.35587]]

 [[ 518.98083  337.73929]]

 [[ 451.32196  337.12283]]

 [[ 381.85559  336.36984]]

 [[ 311.48224  335.67847]]

 [[ 239.28003  334.94461]]

 [[ 165.54199  334.84091]]

 [[ 717.35596  272.85428]]

 [[ 652.91949  271.50677]]

 [[ 586.67456  270.42932]]

 [[ 519.36981  269.22272]]

 [[ 451.74252  267.88751]]

 [[ 382.45792  266.50748]]

 [[ 311.7269   265.09094]]

 [[ 239.63231  263.69595]]

 [[ 166.45555  262.65717]]

 [[ 716.73859  205.8058 ]]

 [[ 652.65802  203.80321]]

 [[ 587.19238  201.74367]]

 [[ 519.95215  200.0246 ]]

 [[ 452.35001  198.12027]]

 [[ 383.09622  195.93448]]

 [[ 312.14362  193.92038]]

 [[ 240.08182  191.74298]]

 [[ 166.75333  190.14182]]] 
48 
 ---- corners  [[[ 730.27411  545.35938]]

 [[ 663.55072  545.06708]]

 [[ 596.9118   545.45508]]

 [[ 528.23596  547.59473]]

 [[ 458.82196  547.25073]]

 [[ 388.71448  548.54022]]

 [[ 318.42743  549.0639 ]]

 [[ 246.00468  550.06256]]

 [[ 174.5912   551.21875]]

 [[ 731.69702  477.95166]]

 [[ 665.39716  475.16394]]

 [[ 596.88446  476.67764]]

 [[ 527.23267  478.04199]]

 [[ 459.5      476.5    ]]

 [[ 389.88461  476.88931]]

 [[ 317.07513  477.08664]]

 [[ 246.65106  477.88785]]

 [[ 173.09015  477.9664 ]]

 [[ 730.29742  408.52371]]

 [[ 665.98663  408.42929]]

 [[ 596.31683  408.38748]]

 [[ 527.60339  406.99622]]

 [[ 458.58984  408.30212]]

 [[ 389.98633  408.24115]]

 [[ 317.68909  407.97049]]

 [[ 246.423    407.89398]]

 [[ 173.50682  407.46439]]

 [[ 729.5871   338.71857]]

 [[ 665.96515  338.24844]]

 [[ 597.91522  338.46164]]

 [[ 528.82233  337.25873]]

 [[ 459.55029  337.32779]]

 [[ 389.49759  336.52679]]

 [[ 317.83762  335.38467]]

 [[ 246.46939  335.56735]]

 [[ 173.5228   334.98123]]

 [[ 730.40179  271.73016]]

 [[ 664.40613  268.48917]]

 [[ 596.28912  269.97733]]

 [[ 528.00079  268.18079]]

 [[ 459.40198  268.10086]]

 [[ 388.75854  265.8826 ]]

 [[ 318.06955  265.83069]]

 [[ 247.17464  264.61035]]

 [[ 174.49817  263.83838]]

 [[ 731.57526  203.44601]]

 [[ 666.23401  201.28278]]

 [[ 597.53082  200.01691]]

 [[ 528.60486  199.942  ]]

 [[ 459.48795  196.69646]]

 [[ 391.       195.     ]]

 [[ 318.95837  193.99091]]

 [[ 247.02791  193.78287]]

 [[ 175.15903  192.14322]]] 
48 
 ---- corners subpix  [[[ 731.17395  544.68011]]

 [[ 664.19788  545.29858]]

 [[ 596.31836  546.04517]]

 [[ 527.60089  546.8183 ]]

 [[ 458.81876  547.30499]]

 [[ 388.67932  548.35394]]

 [[ 317.68146  549.65533]]

 [[ 245.91295  550.28918]]

 [[ 172.98506  551.50897]]

 [[ 731.46973  475.77594]]

 [[ 664.72516  476.19666]]

 [[ 596.8504   476.48938]]

 [[ 527.96741  476.77963]]

 [[ 459.30408  477.13593]]

 [[ 388.98154  477.54163]]

 [[ 317.95163  477.75458]]

 [[ 246.24826  478.17993]]

 [[ 173.47917  478.66647]]

 [[ 731.37189  407.87701]]

 [[ 664.75262  407.7229 ]]

 [[ 597.16205  407.65756]]

 [[ 528.24286  407.5975 ]]

 [[ 459.39694  407.57596]]

 [[ 389.19952  407.52905]]

 [[ 318.32767  407.59338]]

 [[ 246.26785  407.59348]]

 [[ 173.52521  407.45816]]

 [[ 731.45667  339.12311]]

 [[ 664.97412  338.54181]]

 [[ 597.1778   338.24847]]

 [[ 528.2804   337.64474]]

 [[ 459.59561  337.2453 ]]

 [[ 389.4342   336.63184]]

 [[ 318.56534  336.04752]]

 [[ 246.41772  335.58615]]

 [[ 173.41174  335.58337]]

 [[ 731.466    271.32004]]

 [[ 665.06219  270.28143]]

 [[ 597.29016  269.44958]]

 [[ 528.49719  268.60266]]

 [[ 460.00156  267.60809]]

 [[ 389.76657  266.5564 ]]

 [[ 318.71722  265.41376]]

 [[ 246.67731  264.48779]]

 [[ 174.33316  263.88132]]

 [[ 730.85968  203.11061]]

 [[ 664.74255  201.58676]]

 [[ 597.46045  200.13181]]

 [[ 528.87695  198.84955]]

 [[ 460.29938  197.38113]]

 [[ 390.3136   195.70267]]

 [[ 318.96735  194.27164]]

 [[ 246.95348  192.76385]]

 [[ 174.41031  191.64987]]] 
49 
 ---- corners  [[[ 740.44977  547.56757]]

 [[ 671.98322  546.78119]]

 [[ 601.03137  547.87262]]

 [[ 534.57379  548.65918]]

 [[ 464.65927  547.6203 ]]

 [[ 393.26086  548.52283]]

 [[ 322.43924  549.48621]]

 [[ 250.65166  549.74866]]

 [[ 180.37494  550.30402]]

 [[ 741.89471  477.59735]]

 [[ 673.71045  476.7836 ]]

 [[ 604.20856  478.01501]]

 [[ 533.09656  478.46115]]

 [[ 464.11203  477.8067 ]]

 [[ 394.25174  477.2536 ]]

 [[ 322.86163  478.26324]]

 [[ 252.06039  477.71368]]

