../out/2017_4_28__13_51_30/*.jpg 
0  
 ---- corners    [[[ 186.58954  309.61993]]

 [[ 256.33112  309.47293]]

 [[ 324.0372   125.55407]]

 [[ 393.71744  124.54988]]

 [[ 465.52252  124.48077]]

 [[ 534.74103  124.81242]]

 [[ 607.46405  125.49216]]

 [[ 677.42584  123.551  ]]

 [[ 749.42957  123.93473]]

 [[ 192.2049   194.01183]]

 [[ 258.73267  195.131  ]]

 [[ 328.13129  195.13254]]

 [[ 396.09708  195.3092 ]]

 [[ 466.19897  195.47572]]

 [[ 534.50397  195.47711]]

 [[ 604.5069   193.95364]]

 [[ 674.82581  194.51169]]

 [[ 746.53546  194.4109 ]]

 [[ 197.97391  259.19495]]

 [[ 264.74142  261.133  ]]

 [[ 330.67252  261.35303]]

 [[ 399.58026  262.03656]]

 [[ 466.40787  260.42303]]

 [[ 535.0694   259.67117]]

 [[ 602.50647  260.58087]]

 [[ 673.22925  260.67078]]

 [[ 741.47858  260.04688]]

 [[ 204.41595  322.48386]]

 [[ 268.49551  324.0351 ]]

 [[ 334.31003  325.89258]]

 [[ 401.04645  325.62003]]

 [[ 467.74036  325.37781]]

 [[ 534.77722  324.07318]]

 [[ 601.33557  323.68118]]

 [[ 668.95966  325.33218]]

 [[ 738.07214  325.73209]]

 [[ 210.52945  382.74173]]

 [[ 273.90652  385.98438]]

 [[ 337.55975  386.97769]]

 [[ 402.37259  387.55127]]

 [[ 468.12354  387.29932]]

 [[ 534.55707  386.45786]]

 [[ 600.84967  385.89517]]

 [[ 667.24915  386.74902]]

 [[ 734.51489  386.21497]]

 [[ 214.82056  441.3273 ]]

 [[ 277.41446  444.48447]]

 [[ 340.78204  446.42917]]

 [[ 404.99295  447.51028]]

 [[ 469.27383  447.5773 ]]

 [[ 534.31995  447.43671]]

 [[ 599.30774  447.11661]]

 [[ 665.55194  447.15155]]

 [[ 730.21912  448.20206]]] 
42 
 ---- corners subpix  [[[ 186.03825  124.85159]]

 [[ 254.83833  124.84292]]

 [[ 324.63046  124.76756]]

 [[ 394.68994  125.05943]]

 [[ 464.51212  124.94907]]

 [[ 535.53735  125.44746]]

 [[ 606.85052  125.7266 ]]

 [[ 678.10724  124.03685]]

 [[ 749.94202  123.34452]]

 [[ 191.89725  193.94951]]

 [[ 258.95285  194.46327]]

 [[ 327.62024  194.54962]]

 [[ 396.74078  194.66669]]

 [[ 465.42703  194.5822 ]]

 [[ 535.08081  194.4787 ]]

 [[ 605.18207  194.4902 ]]

 [[ 675.41388  194.36136]]

 [[ 745.74689  194.15926]]

 [[ 198.22426  259.19592]]

 [[ 263.59933  260.37073]]

 [[ 330.80011  261.01706]]

 [[ 398.69983  261.4082 ]]

 [[ 466.47418  260.37561]]

 [[ 534.86774  260.05307]]

 [[ 603.57611  259.99896]]

 [[ 672.36737  260.02484]]

 [[ 741.63904  260.1579 ]]

 [[ 204.23743  322.44458]]

 [[ 268.5231   324.20398]]

 [[ 334.10263  325.62607]]

 [[ 400.92679  326.22672]]

 [[ 467.41025  324.82889]]

 [[ 534.65253  324.22302]]

 [[ 602.05414  324.48752]]

 [[ 669.61816  324.63687]]

 [[ 737.81281  324.64673]]

 [[ 209.78827  383.16055]]

 [[ 273.15607  385.05524]]

 [[ 337.47354  386.93341]]

 [[ 402.86511  387.87338]]

 [[ 468.34042  386.79984]]

 [[ 534.52173  386.39291]]

 [[ 600.66443  386.27209]]

 [[ 667.00262  386.60464]]

 [[ 733.94482  387.16299]]

 [[ 215.53929  441.79587]]

 [[ 277.46582  444.46048]]

 [[ 340.78003  446.43222]]

 [[ 405.12012  447.54211]]

 [[ 469.2706   447.6033 ]]

 [[ 534.37518  447.46021]]

 [[ 599.53186  447.34583]]

 [[ 664.73218  447.65234]]

 [[ 730.44257  448.07819]]] 
43 
 ---- corners  [[[ 189.14143  101.04186]]

 [[ 256.48383  100.54127]]

 [[ 326.10074  101.28443]]

 [[ 394.7543   100.37871]]

 [[ 465.4278   100.48396]]

 [[ 534.56708  101.09482]]

 [[ 606.51013  101.46565]]

 [[ 675.79132  100.35658]]

 [[ 746.96594   99.564  ]]

 [[ 195.32455  168.1787 ]]

 [[ 260.84805  170.31496]]

 [[ 330.00894  169.46021]]

 [[ 397.62003  170.30048]]

 [[ 466.52646  170.47462]]

 [[ 535.58948  168.73729]]

 [[ 602.75305  168.37393]]

 [[ 671.73395  169.72343]]

 [[ 741.34399  168.03281]]

 [[ 203.21274  231.98361]]

 [[ 268.43164  234.7729 ]]

 [[ 333.75201  234.04424]]

 [[ 399.73288  233.61833]]

 [[ 467.47678  232.54852]]

 [[ 534.27509  232.98849]]

 [[ 602.4024   232.41039]]

 [[ 668.61981  232.20937]]

 [[ 738.41003  232.38583]]

 [[ 210.62279  294.17584]]

 [[ 273.07977  294.84149]]

 [[ 337.22028  296.69418]]

 [[ 403.37503  296.69406]]

 [[ 468.6235   296.21921]]

 [[ 533.85126  295.18777]]

 [[ 600.00488  294.76236]]

 [[ 665.81647  295.49234]]

 [[ 732.32501  294.84613]]

 [[ 215.46048  352.43466]]

 [[ 278.29517  353.69989]]

 [[ 340.98502  355.62613]]

 [[ 404.61313  356.22086]]

 [[ 468.77765  355.5498 ]]

 [[ 534.23938  354.98303]]

 [[ 598.40533  354.46188]]

 [[ 664.01978  355.26935]]

 [[ 728.96674  354.7471 ]]

 [[ 223.2748   408.46182]]

 [[ 282.70172  410.78641]]

 [[ 345.20343  413.01447]]

 [[ 407.77176  413.51672]]

 [[ 469.89633  412.89609]]

 [[ 533.73273  413.24942]]

 [[ 596.99152  413.00241]]

 [[ 660.68475  413.20898]]

 [[ 724.78986  413.84427]]] 
43 
 ---- corners subpix  [[[ 188.97186  101.27399]]

 [[ 257.28333  101.18665]]

 [[ 326.26273  101.21537]]

 [[ 395.54022  101.5273 ]]

 [[ 464.81128  101.33981]]

 [[ 534.82916  101.89635]]

 [[ 605.70898  102.41431]]

 [[ 676.02045  100.41984]]

 [[ 746.94952   99.49903]]

 [[ 195.92235  168.75165]]

 [[ 262.30057  169.60788]]

 [[ 329.84189  169.61024]]

 [[ 398.00299  169.76302]]

 [[ 465.87866  169.59398]]

 [[ 534.5968   169.48351]]

 [[ 603.5592   169.32927]]

 [[ 672.78223  169.11798]]

 [[ 742.30408  168.60193]]

 [[ 203.00786  232.23703]]

 [[ 267.53964  233.6091 ]]

 [[ 333.57242  234.19466]]

 [[ 400.43225  234.54584]]

 [[ 467.02106  233.3734 ]]

 [[ 534.40552  232.80681]]

 [[ 601.75208  232.76859]]

 [[ 669.44708  232.72411]]

 [[ 737.55121  232.70993]]

 [[ 209.8138   293.44635]]

 [[ 273.00607  295.30865]]

 [[ 337.38901  296.73517]]

 [[ 402.87387  297.29587]]

 [[ 468.08096  295.55768]]

 [[ 534.01025  295.00162]]

 [[ 600.01953  295.21729]]

 [[ 666.42871  295.27136]]

 [[ 733.18652  295.12299]]

 [[ 216.1266   351.65668]]

 [[ 278.22372  353.69754]]

 [[ 341.159    355.60092]]

 [[ 405.25943  356.59045]]

 [[ 469.07019  355.34259]]

 [[ 533.80188  354.68881]]

 [[ 598.52203  354.38651]]

 [[ 663.46301  354.85449]]

 [[ 728.67999  355.2265 ]]

 [[ 222.63632  407.95142]]

 [[ 283.03198  410.53851]]

 [[ 345.01004  412.54626]]

 [[ 407.61935  413.52637]]

 [[ 470.17383  413.40118]]

 [[ 533.64075  413.12033]]

 [[ 597.22778  412.81119]]

 [[ 660.7002   413.04977]]

 [[ 724.6217   413.43939]]] 
44 
 ---- corners  [[[ 192.59531   75.63116]]

 [[ 260.3609    75.2449 ]]

 [[ 328.01965   75.0316 ]]

 [[ 395.95132   75.15677]]

 [[ 464.60144   75.87144]]

 [[ 533.99371   75.81189]]

 [[ 604.62518   76.35359]]

 [[ 672.99664   73.65253]]

 [[ 743.28534   74.41124]]

 [[ 200.44571  141.02296]]

 [[ 265.3154   142.88475]]

 [[ 331.89206  141.65981]]

 [[ 400.18958  141.76436]]

 [[ 466.41528  142.24983]]

 [[ 533.84723  142.45036]]

 [[ 601.51575  141.31029]]

 [[ 669.55518  141.57579]]

 [[ 738.05713  140.4622 ]]

 [[ 208.25056  202.54488]]

 [[ 270.66122  203.49893]]

 [[ 336.76242  204.93086]]

 [[ 402.02017  204.79295]]

 [[ 467.91678  203.54912]]

 [[ 534.35175  203.65712]]

 [[ 600.53357  202.50983]]

 [[ 665.44501  202.26761]]

 [[ 733.03015  202.95422]]

 [[ 215.7523   261.63931]]

 [[ 277.62604  264.33319]]

 [[ 340.93103  265.28461]]

 [[ 405.30853  264.91043]]

 [[ 469.02985  263.95926]]

 [[ 533.19751  263.17667]]

 [[ 597.82697  263.16678]]

 [[ 663.43353  262.71799]]

 [[ 727.34808  262.5531 ]]

 [[ 222.61371  317.8938 ]]

 [[ 282.60367  319.16208]]

 [[ 345.06042  321.35501]]

 [[ 407.38528  321.75342]]

 [[ 469.99554  321.06503]]

 [[ 533.41919  320.56638]]

 [[ 595.93408  320.0687 ]]

 [[ 660.21478  320.39059]]

 [[ 723.20813  320.13971]]

 [[ 230.55975  371.83514]]

 [[ 288.78479  373.99692]]

 [[ 348.69098  375.52393]]

 [[ 409.88962  377.21533]]

 [[ 470.80991  376.25455]]

 [[ 533.15912  375.81818]]

 [[ 595.44995  376.27258]]

 [[ 657.3407   375.48978]]

 [[ 718.49542  375.82275]]] 
44 
 ---- corners subpix  [[[ 192.68665   75.4757 ]]

 [[ 260.25391   75.37266]]

 [[ 328.35074   75.32417]]

 [[ 396.7453    75.6445 ]]

 [[ 465.18512   75.49483]]

 [[ 534.47241   76.10814]]

 [[ 604.30035   76.69006]]

 [[ 673.58209   74.42412]]

 [[ 743.53888   73.4462 ]]

 [[ 200.45747  141.34059]]

 [[ 265.67142  141.99071]]

 [[ 332.56247  142.10356]]

 [[ 399.6088   142.22205]]

 [[ 466.42438  141.97208]]

 [[ 534.05804  141.67912]]

 [[ 601.82367  141.57285]]

 [[ 669.94666  141.42719]]

 [[ 738.37378  140.91388]]

 [[ 208.24857  202.59923]]

 [[ 271.66556  204.14177]]

 [[ 336.61298  204.75345]]

 [[ 402.30112  205.13005]]

 [[ 467.54755  203.7276 ]]

 [[ 533.72522  203.17758]]

 [[ 599.78094  203.02252]]

 [[ 666.35388  202.73685]]

 [[ 733.05157  202.87581]]

 [[ 215.731    261.64865]]

 [[ 277.71167  263.61142]]

 [[ 340.78943  265.16519]]

 [[ 405.05463  265.41995]]

 [[ 468.75235  263.65985]]

 [[ 533.42194  262.74286]]

 [[ 598.12482  262.94696]]

 [[ 662.73444  262.99002]]

 [[ 728.31049  262.78473]]

 [[ 222.75479  317.56992]]

 [[ 283.43076  319.6532 ]]

 [[ 345.05658  321.5249 ]]

 [[ 407.55737  322.39407]]

 [[ 469.91312  320.93607]]

 [[ 533.25702  320.26337]]

 [[ 596.39343  319.76242]]

 [[ 659.66217  320.15573]]

 [[ 723.34216  320.39545]]

 [[ 229.70465  371.2348 ]]

 [[ 288.67737  373.99896]]

 [[ 349.15744  375.81247]]

 [[ 410.20822  376.69   ]]

 [[ 471.22189  376.48358]]

 [[ 532.99084  375.99887]]

 [[ 594.76495  375.68896]]

 [[ 656.75623  375.77814]]

 [[ 719.01178  376.08994]]] 
45 
 ---- corners  [[[ 153.04932  163.46355]]

 [[ 226.91057  165.71265]]

 [[ 299.85873  168.37164]]

 [[ 371.13321  170.65704]]

 [[ 440.62933  172.73212]]

 [[ 508.49033  174.8239 ]]

 [[ 576.46405  177.50861]]

 [[ 640.45154  180.12265]]

 [[ 703.11975  183.49297]]

 [[ 153.01054  235.71187]]

 [[ 227.20885  237.65312]]

 [[ 299.17841  239.06747]]

 [[ 371.4191   240.96501]]

 [[ 440.01035  242.96275]]

 [[ 508.58298  244.75122]]

 [[ 575.80573  246.96495]]

 [[ 640.17627  249.56203]]

 [[ 704.13318  249.33037]]

 [[ 152.52904  308.66254]]

 [[ 225.65645  309.30301]]

 [[ 299.56836  310.57062]]

 [[ 370.99408  310.57367]]

 [[ 439.98264  312.50821]]

 [[ 508.22821  313.62433]]

 [[ 575.15808  313.50061]]

 [[ 640.18921  315.43771]]

 [[ 704.02313  315.44974]]

 [[ 152.03412  382.49005]]

 [[ 226.12543  382.70212]]

 [[ 299.49567  382.93704]]

 [[ 371.61264  382.31506]]

 [[ 439.37738  382.90201]]

 [[ 507.85886  382.93787]]

 [[ 574.51758  383.07391]]

 [[ 640.24402  382.35663]]

 [[ 703.31012  382.61795]]

 [[ 151.60912  455.27582]]

 [[ 225.79303  455.35339]]

 [[ 299.28009  453.67166]]

 [[ 370.72687  453.74979]]

 [[ 439.49149  453.48648]]

 [[ 507.93362  451.98914]]

 [[ 575.36926  450.8981 ]]

 [[ 640.6568   451.42722]]

 [[ 704.29968  450.05457]]

 [[ 151.03418  528.79956]]

 [[ 224.66963  528.34119]]

 [[ 299.30328  527.45972]]

 [[ 370.37268  525.89093]]

 [[ 440.54971  524.27277]]

 [[ 509.13412  521.40063]]

 [[ 575.66284  520.84039]]

 [[ 641.63818  518.591  ]]

 [[ 705.32965  518.15424]]] 
45 
 ---- corners subpix  [[[ 153.29022  163.47098]]

 [[ 227.29869  166.10823]]

 [[ 299.8461   168.3736 ]]

 [[ 371.38229  170.60097]]

 [[ 440.29672  173.27563]]

 [[ 509.15759  175.32115]]

 [[ 576.5672   177.15527]]

 [[ 640.08362  179.85886]]

 [[ 703.36475  182.10445]]

 [[ 152.70912  236.58498]]

 [[ 226.65675  237.83026]]

 [[ 299.6022   239.63791]]

 [[ 371.34927  241.31395]]

 [[ 440.43256  242.86124]]

 [[ 508.60205  244.56752]]

 [[ 575.41351  246.31297]]

 [[ 640.5011   247.83414]]

 [[ 704.2746   249.08939]]

 [[ 152.34541  309.09079]]

 [[ 226.37022  309.67337]]

 [[ 299.49731  310.51321]]

 [[ 371.36636  311.40625]]

 [[ 440.01193  312.42667]]

 [[ 508.24338  313.46857]]

 [[ 574.67981  314.31842]]

 [[ 639.84772  315.12665]]

 [[ 703.89447  315.64581]]

 [[ 151.90186  382.5127 ]]

 [[ 225.87447  382.66574]]

 [[ 299.34695  382.75259]]

 [[ 371.35037  382.83957]]

 [[ 439.59229  383.00809]]

 [[ 507.64392  383.09122]]

 [[ 574.60767  383.20331]]

 [[ 639.95374  383.08231]]

 [[ 704.09888  382.82272]]

 [[ 151.46278  455.26611]]

 [[ 225.55138  454.87628]]

 [[ 299.12735  454.41132]]

 [[ 371.28763  453.75354]]

 [[ 439.8284   453.00876]]

 [[ 508.26001  452.20847]]

 [[ 574.68127  451.42017]]

 [[ 640.32434  450.74176]]

 [[ 704.4176   449.99963]]

 [[ 151.18813  528.73187]]

 [[ 225.25665  527.99506]]

 [[ 298.7608   526.80737]]

 [[ 370.90509  525.52313]]

 [[ 440.30365  524.01135]]

 [[ 508.71027  522.36389]]

 [[ 575.55981  520.69427]]

 [[ 641.04504  519.31256]]

 [[ 705.2384   517.86041]]] 
46 
 ---- corners  [[[ 159.5872   163.4828 ]]

 [[ 232.96025  165.75801]]

 [[ 305.9826   167.37901]]

 [[ 377.07593  168.96071]]

 [[ 447.6015   171.09764]]

 [[ 518.35846  173.30922]]

 [[ 587.15955  172.61298]]

 [[ 652.55286  176.45038]]

 [[ 719.19293  177.69519]]

 [[ 158.5209   236.90521]]

 [[ 232.36618  237.39066]]

 [[ 305.27951  238.57481]]

 [[ 378.47589  239.53648]]

 [[ 448.40915  242.56448]]

 [[ 517.03101  243.78276]]

 [[ 585.54584  244.2334 ]]

 [[ 653.43915  245.0313 ]]

 [[ 719.59869  247.34978]]

 [[ 157.17693  309.31616]]

 [[ 231.90816  309.66159]]

 [[ 305.57587  310.0419 ]]

 [[ 377.27515  310.72891]]

 [[ 446.66586  312.42102]]

 [[ 517.0705   313.19424]]

 [[ 585.1684   313.17245]]

 [[ 652.35217  314.41599]]

 [[ 718.86383  314.01706]]

 [[ 157.92462  382.17801]]

 [[ 231.91635  382.45575]]

 [[ 305.24594  383.271  ]]

 [[ 377.5      382.5    ]]

 [[ 446.40637  382.67197]]

 [[ 516.23248  383.54816]]

 [[ 584.6026   382.95285]]

 [[ 652.47046  382.69867]]

 [[ 718.09973  382.8757 ]]

 [[ 157.56085  455.04279]]

 [[ 231.72194  455.41101]]

 [[ 304.55057  454.5415 ]]

 [[ 376.62164  453.66608]]

 [[ 447.64182  453.20929]]

 [[ 517.51624  453.58835]]

 [[ 585.45453  451.49911]]

 [[ 652.58069  451.98843]]

 [[ 719.35559  450.52332]]

 [[ 157.40581  528.211  ]]

 [[ 230.37045  528.21442]]

 [[ 304.16257  527.17548]]

 [[ 377.38269  525.91888]]

 [[ 446.79984  524.39526]]

 [[ 517.24255  524.04578]]

 [[ 586.30695  523.36859]]

 [[ 652.68604  521.82794]]

 [[ 719.91846  520.80884]]] 
46 
 ---- corners subpix  [[[ 159.45592  163.67114]]

 [[ 233.10175  165.58098]]

 [[ 305.95657  167.50694]]

 [[ 377.81113  169.26546]]

 [[ 447.75339  171.3817 ]]

 [[ 517.77997  172.67407]]

 [[ 586.83899  174.1474 ]]

 [[ 652.39386  176.4783 ]]

 [[ 718.08368  178.0502 ]]

 [[ 158.69908  236.6628 ]]

 [[ 232.37854  237.56467]]

 [[ 305.52423  238.90135]]

 [[ 377.64072  240.26973]]

 [[ 447.85254  241.70631]]

 [[ 517.48083  242.93089]]

 [[ 585.62897  244.39362]]

 [[ 652.71442  245.51735]]

 [[ 718.69055  246.52216]]

 [[ 158.33533  308.96582]]

 [[ 232.05406  309.51913]]

 [[ 305.28195  310.16647]]

 [[ 377.58109  310.78772]]

 [[ 447.45273  311.8161 ]]

 [[ 516.81598  312.55298]]

 [[ 585.2652   313.32346]]

 [[ 652.26971  314.06158]]

 [[ 718.54449  314.42578]]

 [[ 157.95966  382.33734]]

 [[ 231.58365  382.46487]]

 [[ 304.83609  382.62863]]

 [[ 377.42242  382.74347]]

 [[ 447.02319  382.94727]]

 [[ 516.45074  383.13693]]

 [[ 585.03625  383.15384]]

 [[ 652.31213  383.18179]]

 [[ 718.64893  382.89502]]

 [[ 157.57816  454.84351]]

 [[ 231.35855  454.61893]]

 [[ 304.61557  454.48676]]

 [[ 377.33359  454.13898]]

 [[ 447.28314  453.58594]]

 [[ 516.77716  452.87152]]

 [[ 585.12366  452.39096]]

 [[ 652.4975   451.94965]]

 [[ 719.01239  451.43085]]

 [[ 157.44661  528.19696]]

 [[ 230.84633  527.87848]]

 [[ 304.36945  527.24872]]

 [[ 377.09454  526.27637]]

 [[ 447.47992  525.27502]]

 [[ 517.40662  523.82147]]

 [[ 585.85083  522.66388]]

 [[ 653.36469  521.56262]]

 [[ 719.63953  520.49792]]] 
47 
 ---- corners  [[[ 163.45988  165.07603]]

 [[ 236.44496  166.48865]]

 [[ 309.07596  167.55922]]

 [[ 380.66077  168.29219]]

 [[ 451.74323  170.37321]]

 [[ 522.66895  170.95744]]

 [[ 593.69232  171.7299 ]]

 [[ 660.45764  173.93901]]

 [[ 728.0072   175.5067 ]]

 [[ 162.52356  237.52135]]

 [[ 235.12569  238.82103]]

 [[ 308.52386  239.42917]]

 [[ 381.54565  239.62576]]

 [[ 452.22369  241.67067]]

 [[ 522.45587  242.23615]]

 [[ 591.46283  242.71414]]

 [[ 659.42627  244.34097]]

 [[ 729.42346  245.72794]]

 [[ 162.93196  308.99475]]

 [[ 234.45177  309.58298]]

 [[ 308.30298  309.96997]]

 [[ 381.20245  311.94214]]

 [[ 450.6442   312.2717 ]]

 [[ 521.54224  312.19608]]

 [[ 592.4588   312.42023]]

 [[ 660.45026  313.48157]]

 [[ 728.55286  314.22742]]

 [[ 162.       382.5    ]]

 [[ 234.43553  383.31787]]

 [[ 307.5047   382.98029]]

 [[ 380.9881   382.87097]]

 [[ 451.04907  383.52307]]

 [[ 521.54736  383.81451]]

 [[ 591.83942  384.16248]]

 [[ 659.94434  384.29825]]

 [[ 729.44257  384.3277 ]]

 [[ 161.52129  454.93198]]

 [[ 234.44038  454.98938]]

 [[ 307.32092  455.10544]]

 [[ 379.63351  454.40411]]

 [[ 450.4776   455.37894]]

 [[ 521.39038  454.11905]]

 [[ 592.39758  453.37985]]

 [[ 661.00641  453.74557]]

 [[ 729.43756  453.02423]]

 [[ 161.81715  528.32782]]

 [[ 233.95416  528.06494]]

 [[ 306.95773  527.82843]]

 [[ 380.38321  526.87622]]

 [[ 451.36115  526.66498]]

 [[ 521.57953  526.32892]]

 [[ 592.216    524.67633]]

 [[ 661.08868  524.34607]]

 [[ 730.20349  523.90082]]] 
47 
 ---- corners subpix  [[[ 163.30629  165.24796]]

 [[ 236.43579  166.37691]]

 [[ 309.08224  167.64276]]

 [[ 381.24515  168.73997]]

 [[ 451.63086  170.39938]]

 [[ 522.67438  171.29201]]

 [[ 593.06482  172.02727]]

 [[ 660.55396  173.7657 ]]

 [[ 728.37885  175.13383]]

 [[ 162.57822  237.59454]]

 [[ 235.4937   238.31023]]

 [[ 308.5383   239.23198]]

 [[ 380.88614  240.15297]]

 [[ 451.62515  241.27229]]

 [[ 522.43872  242.22566]]

 [[ 592.18054  243.1252 ]]

 [[ 660.92981  244.10226]]

 [[ 729.14746  244.6944 ]]

 [[ 162.33279  309.63721]]

 [[ 234.91168  309.96866]]

 [[ 308.0101   310.47147]]

 [[ 380.69675  311.05377]]

 [[ 451.30573  311.82828]]

 [[ 521.93091  312.46899]]

 [[ 591.7243   313.03479]]

 [[ 660.47833  313.5018 ]]

 [[ 728.9292   313.922  ]]

 [[ 161.88162  382.62857]]

 [[ 234.67929  382.87466]]

 [[ 307.71286  383.13483]]

 [[ 380.49811  383.28345]]

 [[ 450.90628  383.49112]]

 [[ 521.56445  383.65851]]

 [[ 591.6142   383.74887]]

 [[ 660.54584  383.88525]]

 [[ 729.0744   383.59583]]

 [[ 161.51294  454.94998]]

 [[ 234.48648  455.01904]]

 [[ 307.36346  455.09128]]

 [[ 380.35776  454.9686 ]]

 [[ 450.95663  454.50708]]

 [[ 521.79675  454.14923]]

 [[ 591.65381  453.71835]]

 [[ 660.74652  453.57346]]

 [[ 729.33051  453.29132]]

 [[ 161.40919  527.9068 ]]

 [[ 234.11465  528.04572]]

 [[ 307.13425  527.92145]]

 [[ 380.01852  527.39423]]

 [[ 451.24268  526.55676]]

 [[ 522.3291   525.73114]]

 [[ 592.31134  524.83148]]

 [[ 661.43945  524.28351]]

 [[ 730.01251  523.52277]]] 
48 
 ---- corners  [[[ 171.40393  166.93733]]

 [[ 242.84669  167.92068]]

 [[ 315.25775  167.71072]]

 [[ 387.09146  169.24847]]

 [[ 457.92825  169.98672]]

 [[ 529.88269  170.48392]]

 [[ 601.60596  170.16214]]

 [[ 670.05829  171.55223]]

 [[ 739.43195  173.06927]]

 [[ 169.98441  238.06482]]

 [[ 241.31433  239.51192]]

 [[ 315.14261  240.1924 ]]

 [[ 386.85645  240.24651]]

 [[ 457.57339  240.51851]]

 [[ 528.96045  242.24254]]

 [[ 599.51929  241.53737]]

 [[ 670.20593  243.38387]]

 [[ 740.50854  243.05627]]

 [[ 170.41412  309.70898]]

 [[ 241.43082  310.15146]]

 [[ 313.98569  311.02805]]

 [[ 386.39536  311.18903]]

 [[ 457.77789  311.58133]]

 [[ 528.33051  311.95325]]

 [[ 599.35248  313.62201]]

 [[ 670.37061  313.49414]]

 [[ 739.9707   313.65018]]

 [[ 169.       382.     ]]

 [[ 240.97173  383.26733]]

 [[ 313.56793  383.46304]]

 [[ 385.97095  383.76593]]

 [[ 457.14874  383.6098 ]]

 [[ 528.76727  383.9841 ]]

 [[ 599.17871  383.89871]]

 [[ 670.44427  384.08353]]

 [[ 740.29407  384.43066]]

 [[ 169.65807  453.96561]]

 [[ 241.10864  455.08197]]

 [[ 313.51575  454.99026]]

 [[ 385.44083  454.68137]]

 [[ 457.14594  455.30884]]

 [[ 528.17047  454.72873]]

 [[ 599.78979  454.99054]]

 [[ 669.44342  454.56473]]

 [[ 740.88257  454.53952]]

 [[ 168.67963  526.36523]]

 [[ 240.44861  527.67694]]

 [[ 313.2388   527.86493]]

 [[ 385.42831  527.78815]]

 [[ 457.06757  527.48035]]

 [[ 528.96967  527.05505]]

 [[ 599.914    525.90918]]

 [[ 670.97882  526.4472 ]]

 [[ 740.97943  525.91345]]] 
48 
 ---- corners subpix  [[[ 171.12241  166.70256]]

 [[ 243.22264  167.59612]]

 [[ 315.33273  168.20967]]

 [[ 387.26801  168.76884]]

 [[ 457.96536  169.92004]]

 [[ 529.55249  170.29787]]

 [[ 600.76691  170.43025]]

 [[ 670.19299  171.76173]]

 [[ 739.79431  172.50232]]

 [[ 170.3157   238.92029]]

 [[ 242.05736  239.20039]]

 [[ 314.58426  239.74805]]

 [[ 386.89124  240.27731]]

 [[ 457.93756  240.95445]]

 [[ 529.35016  241.59543]]

 [[ 600.06696  242.32448]]

 [[ 670.46704  242.74931]]

 [[ 740.54913  243.1899 ]]

 [[ 169.89453  310.33557]]

 [[ 241.57874  310.53073]]

 [[ 313.94916  310.85837]]

 [[ 386.51132  311.285  ]]

 [[ 457.59125  311.80115]]

 [[ 528.8609   312.39249]]

 [[ 599.7403   312.74072]]

 [[ 670.20502  313.21448]]

 [[ 740.34949  313.39893]]

 [[ 169.66605  382.74713]]

 [[ 241.32433  383.02667]]

 [[ 313.62842  383.3924 ]]

 [[ 386.21323  383.59589]]

 [[ 457.30618  383.83304]]

 [[ 528.68311  384.00903]]

 [[ 599.67548  384.20822]]

 [[ 670.20483  384.36118]]

 [[ 740.50488  384.2059 ]]

 [[ 169.35506  454.48947]]

 [[ 241.0047   454.83237]]

 [[ 313.37231  455.24667]]

 [[ 385.91714  455.40488]]

 [[ 457.2652   455.23398]]

 [[ 528.75769  454.97092]]

 [[ 599.6485   454.82584]]

 [[ 670.4104   454.93115]]

 [[ 740.69067  454.78534]]

 [[ 169.24268  526.82318]]

 [[ 240.63928  527.49805]]

 [[ 313.01028  527.85181]]

 [[ 385.7131   527.7735 ]]

 [[ 457.23727  527.59613]]

 [[ 529.05811  527.19177]]

 [[ 600.27313  526.62677]]

 [[ 670.91956  526.48602]]

 [[ 741.31964  526.27869]]] 
49 
 ---- corners  [[[ 177.43658  168.93141]]

 [[ 247.7874   169.27443]]

