../out/2016_11_18__11_51_59/*.jpg0 
 ---- corners  [[[ 221.57216  206.43858]]

 [[ 292.28024  206.62335]]
 [[ 695.94366  543.65417]]] 
21 
 ---- corners  [[[ 116.17909  207.00774]]

 [[ 185.97325  207.0265 ]]

 [[ 255.80707  205.76353]]

 [[ 324.68393  205.68146]]

 [[ 393.70493  205.99889]]

 [[ 463.74911  205.77486]]

 [[ 532.75629  206.16696]]

 [[ 601.68945  204.47839]]

 [[ 671.95673  204.15938]]

 [[ 118.66539  277.53967]]

 [[ 185.51227  277.62299]]

 [[ 255.65407  275.49939]]

 [[ 326.19553  275.89679]]

 [[ 394.95853  274.98563]]

 [[ 463.97534  275.02145]]

 [[ 532.09485  273.99319]]

 [[ 602.41095  274.47598]]

 [[ 671.11865  273.59579]]

 [[ 119.99317  346.14478]]

 [[ 186.70155  345.241  ]]

 [[ 256.14517  345.48959]]

 [[ 327.00705  344.22736]]

 [[ 395.62457  343.14175]]

 [[ 464.52356  342.48773]]

 [[ 532.79138  342.44431]]

 [[ 602.54468  342.58481]]

 [[ 671.45648  341.46823]]

 [[ 122.00762  414.59906]]

 [[ 190.39871  414.11023]]

 [[ 258.72208  413.9494 ]]

 [[ 328.5925   412.67459]]

 [[ 395.45294  411.4241 ]]

 [[ 464.67783  410.92746]]

 [[ 533.2323   410.03107]]

 [[ 601.61627  409.78778]]

 [[ 669.65228  408.51361]]

 [[ 123.84384  481.89368]]

 [[ 191.34908  482.20093]]

 [[ 258.95059  482.41025]]

 [[ 329.48282  481.54382]]

 [[ 397.43268  479.01706]]

 [[ 465.77518  478.07077]]

 [[ 532.79901  477.95874]]

 [[ 602.50012  477.65497]]

 [[ 670.42383  475.62256]]

 [[ 125.31738  550.2605 ]]

 [[ 193.28154  549.69995]]

 [[ 261.79117  549.28259]]

 [[ 330.52515  548.43903]]

 [[ 398.11938  546.89185]]

 [[ 467.00262  545.81177]]

 [[ 534.55493  545.18451]]

 [[ 602.25305  546.43793]]

 [[ 669.41248  543.46204]]] 
21 
 ---- corners subpix  [[[ 116.33323  207.26262]]

 [[ 186.02771  206.89877]]

 [[ 255.57239  206.44206]]

 [[ 325.36139  206.01035]]

 [[ 394.39294  205.82228]]

 [[ 463.729    206.16316]]

 [[ 532.83777  205.78593]]

 [[ 602.23376  205.27843]]

 [[ 672.3446   204.03877]]

 [[ 117.72906  277.26547]]

 [[ 186.43221  276.69153]]

 [[ 256.10452  276.12634]]

 [[ 325.82541  275.7515 ]]

 [[ 395.02863  275.41577]]

 [[ 464.04636  274.98883]]

 [[ 533.06641  274.64886]]

 [[ 602.31824  274.50574]]

 [[ 671.94189  274.0528 ]]

 [[ 119.79452  345.61572]]

 [[ 188.25818  345.40228]]

 [[ 257.2175   345.1485 ]]

 [[ 326.93628  344.48407]]

 [[ 395.5625   343.39099]]

 [[ 464.58179  342.46426]]

 [[ 533.28394  341.8255 ]]

 [[ 601.88849  341.83859]]

 [[ 671.0722   341.64859]]

 [[ 121.67668  414.56628]]

 [[ 189.71077  414.4191 ]]

 [[ 258.5527   414.21832]]

 [[ 328.22046  413.18103]]

 [[ 396.49048  412.00043]]

 [[ 465.14243  410.73907]]

 [[ 533.52148  410.26062]]

 [[ 601.74347  409.48587]]

 [[ 670.15527  409.34543]]

 [[ 123.16819  482.4704 ]]

 [[ 191.35545  482.28458]]

 [[ 259.97934  481.86954]]

 [[ 329.34531  480.83157]]

 [[ 397.44815  479.39114]]

 [[ 465.83514  478.05011]]

 [[ 533.99579  477.48239]]

 [[ 601.92694  476.63293]]

 [[ 669.88599  476.18225]]

 [[ 125.41045  549.81921]]

 [[ 193.18144  549.80994]]

 [[ 261.61871  549.36865]]

 [[ 330.50421  548.38049]]

 [[ 398.30524  546.88818]]

 [[ 466.53305  545.72247]]

 [[ 534.60883  545.26642]]

 [[ 602.48926  544.67236]]

 [[ 670.35248  543.91504]]] 
22 
 ---- corners  [[[  90.88865  207.30325]]

 [[ 159.55089  206.67836]]

 [[ 229.39386  206.56108]]

 [[ 298.94214  205.76671]]

 [[ 368.30914  205.67932]]

 [[ 437.46182  206.61183]]

 [[ 506.40369  206.737  ]]

 [[ 575.27979  205.39444]]

 [[ 645.93976  204.54066]]

 [[  91.60728  278.64832]]

 [[ 161.23567  276.23532]]

 [[ 229.28618  276.19846]]

 [[ 299.43445  275.92758]]

 [[ 367.59787  275.26892]]

 [[ 437.98697  275.17908]]

 [[ 507.12045  274.97415]]

 [[ 575.98981  274.99768]]

 [[ 645.70367  274.57068]]

 [[  93.49646  346.09296]]

 [[ 161.91283  345.83914]]

 [[ 231.84373  344.94522]]

 [[ 301.02234  345.18512]]

 [[ 368.87646  344.62741]]

 [[ 438.42911  343.0741 ]]

 [[ 507.57199  341.43735]]

 [[ 577.29919  342.88123]]

 [[ 645.51617  341.41287]]

 [[  96.76139  415.38678]]

 [[ 163.59439  414.99796]]

 [[ 232.43034  414.66156]]

 [[ 301.41641  414.62186]]

 [[ 370.23123  412.6922 ]]

 [[ 438.73715  411.4303 ]]

 [[ 507.85956  410.49817]]

 [[ 575.7774   409.89139]]

 [[ 644.45258  409.47894]]

 [[  96.57695  483.39557]]

 [[ 164.57309  482.15396]]

 [[ 234.87196  481.67276]]

 [[ 303.9809   481.91898]]

 [[ 371.53534  480.22681]]

 [[ 439.08102  477.68295]]

 [[ 508.37405  477.59055]]

 [[ 575.41296  476.21201]]

 [[ 644.       476.5    ]]

 [[  98.95446  549.9328 ]]

 [[ 167.61649  549.79004]]

 [[ 235.98405  550.14545]]

 [[ 304.53342  549.07916]]

 [[ 371.03696  547.31238]]

 [[ 441.29715  545.40289]]

 [[ 509.41147  546.85065]]

 [[ 576.03827  545.74042]]

 [[ 644.52094  544.43408]]] 
22 
 ---- corners subpix  [[[  89.85586  207.54449]]

 [[ 159.60329  207.36623]]

 [[ 229.2475   206.74857]]

 [[ 299.01959  206.23976]]

 [[ 368.09125  206.16615]]

 [[ 437.57449  206.43864]]

 [[ 506.64493  206.15868]]

 [[ 575.88062  205.78471]]

 [[ 645.81018  204.42461]]

 [[  91.42527  277.53482]]

 [[ 160.10727  277.00565]]

 [[ 229.62479  276.50574]]

 [[ 299.49155  276.08395]]

 [[ 368.62994  275.72629]]

 [[ 437.64294  275.39697]]

 [[ 506.73737  275.02997]]

 [[ 575.89343  274.85605]]

 [[ 645.6319   274.43658]]

 [[  93.54247  345.9288 ]]

 [[ 161.93924  345.63663]]

 [[ 230.8929   345.42627]]

 [[ 300.58624  344.76291]]

 [[ 369.45462  343.67432]]

 [[ 438.51669  342.96661]]

 [[ 507.25381  342.27582]]

 [[ 575.76562  342.3129 ]]

 [[ 644.93311  342.10684]]

 [[  95.59599  415.08966]]

 [[ 163.54976  414.8624 ]]

 [[ 232.37085  414.50644]]

 [[ 301.87067  413.64279]]

 [[ 370.4649   412.39343]]

 [[ 439.23376  411.25504]]

 [[ 507.68277  410.52612]]

 [[ 575.75464  409.92056]]

 [[ 644.38019  409.715  ]]

 [[  96.98347  482.68024]]

 [[ 165.26447  482.48572]]

 [[ 233.94455  482.4046 ]]

 [[ 303.26019  481.29083]]

 [[ 371.46738  479.70392]]

 [[ 439.96466  478.49258]]

 [[ 508.23108  477.7692 ]]

 [[ 576.15399  477.24713]]

 [[ 644.19928  476.54443]]

 [[  99.42407  550.27618]]

 [[ 167.2038   550.25183]]

 [[ 235.66475  549.74823]]

 [[ 304.52209  548.80499]]

 [[ 372.43527  547.35913]]

 [[ 440.73517  546.336  ]]

 [[ 508.75699  545.79938]]

 [[ 576.67511  545.21143]]

 [[ 644.60437  544.52124]]] 
23 
 ---- corners  [[[ 197.69742  197.31366]]

 [[ 272.84103  197.11057]]

 [[ 351.27042  197.32018]]

 [[ 428.       196.     ]]

 [[ 505.17706  195.91792]]

 [[ 581.40546  196.69681]]

 [[ 657.7785   196.36771]]

 [[ 736.51038  195.54199]]

 [[ 815.       194.     ]]

 [[ 197.5      275.     ]]

 [[ 274.01987  274.91211]]

 [[ 351.24872  274.41913]]

 [[ 429.0983   274.125  ]]

 [[ 505.       273.5    ]]

 [[ 581.15131  274.04111]]

 [[ 658.5      272.5    ]]

 [[ 734.11816  272.59711]]

 [[ 814.5      272.     ]]

 [[ 199.49628  351.65442]]

 [[ 276.96921  351.24911]]

 [[ 353.22061  350.56934]]

 [[ 430.76743  350.37466]]

 [[ 504.73816  350.3418 ]]

 [[ 581.51373  347.97086]]

 [[ 656.40692  347.93945]]

 [[ 732.37067  346.42316]]

 [[ 811.41833  346.52142]]

 [[ 201.83167  428.91364]]

 [[ 275.96765  428.27164]]

 [[ 353.88309  428.91864]]

 [[ 431.28827  426.39139]]

 [[ 505.2392   424.01212]]

 [[ 580.61487  424.2435 ]]

 [[ 656.84753  423.08261]]

 [[ 733.       422.     ]]

 [[ 807.27905  421.37231]]

 [[ 202.51312  503.4664 ]]

 [[ 277.33432  502.31235]]

 [[ 355.61719  501.58691]]

 [[ 431.5      501.5    ]]

 [[ 506.       499.5    ]]

 [[ 581.99268  497.98956]]

 [[ 657.5      497.     ]]

 [[ 731.50098  496.20981]]

 [[ 806.91058  496.65103]]

 [[ 205.       578.5    ]]

 [[ 280.5101   578.25397]]

 [[ 355.91763  577.47424]]

 [[ 431.03452  576.78809]]

 [[ 506.29208  573.51556]]

 [[ 582.3988   572.79315]]

 [[ 657.25854  572.02209]]

 [[ 731.5777   572.34045]]

 [[ 808.3783   572.38306]]] 
23 
 ---- corners subpix  [[[ 195.90468  197.54927]]

 [[ 273.30328  197.32733]]

 [[ 350.69266  196.65755]]

 [[ 428.35849  196.23708]]

 [[ 504.94928  196.01968]]

 [[ 581.4649   196.4223 ]]

 [[ 658.38666  196.0468 ]]

 [[ 735.91034  195.42601]]

 [[ 814.74652  194.09848]]

 [[ 197.37434  275.461  ]]

 [[ 273.90158  274.84195]]

 [[ 351.3425   274.29254]]

 [[ 429.02618  273.75879]]

 [[ 505.45074  273.35974]]

 [[ 582.10767  272.97278]]

 [[ 658.70764  272.53555]]

 [[ 736.28162  272.25876]]

 [[ 813.98608  271.7366 ]]

 [[ 199.2793   351.58911]]

 [[ 275.52341  351.26111]]

 [[ 352.4191   350.64246]]

 [[ 429.68008  350.20999]]

 [[ 505.41086  348.80164]]

 [[ 581.50165  347.81818]]

 [[ 657.53687  347.06067]]

 [[ 734.09924  347.12418]]

 [[ 811.24078  346.73535]]

 [[ 201.20802  428.1228 ]]

 [[ 276.96948  427.92633]]

 [[ 353.47263  427.591  ]]

 [[ 430.57208  426.57944]]

 [[ 505.78152  424.89252]]

 [[ 581.6413   423.63492]]

 [[ 657.37952  422.69968]]

 [[ 732.74152  422.14185]]

 [[ 808.95667  421.81049]]

 [[ 202.42632  503.46936]]

 [[ 278.31049  503.14664]]

 [[ 354.62646  502.65674]]

 [[ 431.4158   501.54144]]

 [[ 506.40549  499.57227]]

 [[ 581.88727  498.25537]]

 [[ 657.47406  497.29498]]

 [[ 732.65344  496.50235]]

 [[ 808.01068  495.79462]]

 [[ 204.57019  578.27264]]

 [[ 279.99051  578.17212]]

 [[ 355.92841  577.56213]]

 [[ 432.19244  576.37671]]

 [[ 506.96539  574.40045]]

 [[ 582.4574   573.21259]]

 [[ 658.08331  572.60193]]

 [[ 733.29694  571.77466]]

 [[ 808.07251  571.01587]]] 
24 
 ---- corners  [[[ 201.54108  199.14169]]

 [[ 276.84619  199.10138]]

 [[ 352.61777  199.27988]]

 [[ 429.       197.5    ]]

 [[ 504.       197.     ]]

 [[ 578.77734  199.30447]]

 [[ 653.31433  197.47055]]

 [[ 728.13672  196.63512]]

 [[ 806.08167  195.26111]]

 [[ 204.10919  275.42593]]

 [[ 276.73758  275.96112]]

 [[ 353.5751   273.94138]]

 [[ 429.65277  272.73608]]

 [[ 503.5      273.     ]]

 [[ 578.57947  273.7515 ]]

 [[ 654.72668  274.58118]]

 [[ 728.52063  273.10553]]

 [[ 804.96948  271.4469 ]]

 [[ 204.95294  350.00433]]

 [[ 280.21078  350.76038]]

 [[ 354.5      349.5    ]]

 [[ 429.22504  348.05603]]

 [[ 503.4332   348.85754]]

 [[ 577.95984  346.1796 ]]

 [[ 653.       346.     ]]

 [[ 726.32007  345.4447 ]]

 [[ 804.32513  345.38416]]

 [[ 206.32964  424.4967 ]]

 [[ 281.4762   424.4505 ]]

 [[ 355.74649  424.33176]]

 [[ 431.59222  422.8584 ]]

 [[ 504.89932  421.86945]]

 [[ 578.10645  421.42175]]

 [[ 654.85388  420.43268]]

 [[ 725.27527  419.83609]]

 [[ 800.1665   418.32895]]

 [[ 207.99298  499.04425]]

 [[ 282.       498.     ]]

 [[ 357.31644  496.97394]]

 [[ 432.45499  497.5928 ]]

 [[ 505.83551  493.45523]]

 [[ 579.81732  494.60141]]

 [[ 652.9671   493.09048]]

 [[ 725.74969  491.26987]]

 [[ 798.41064  491.84921]]

 [[ 211.23352  571.91357]]

 [[ 283.62167  571.65546]]

 [[ 358.09332  571.02271]]

 [[ 432.12543  571.45911]]

 [[ 506.73468  568.80585]]

 [[ 579.5      567.     ]]

 [[ 652.01501  565.99646]]

 [[ 725.24438  565.88928]]

 [[ 800.18042  564.4201 ]]] 
24 
 ---- corners subpix  [[[ 201.48566  199.11549]]

 [[ 277.23065  198.78336]]

 [[ 352.80743  198.12605]]

 [[ 428.89178  197.55785]]

 [[ 503.64062  197.44452]]

 [[ 578.54901  197.79156]]

 [[ 653.75848  197.40424]]

 [[ 729.53033  196.81175]]

 [[ 806.66248  195.44635]]

 [[ 203.10686  275.46243]]

 [[ 277.71442  274.86185]]

 [[ 353.53513  274.38455]]

 [[ 429.41705  273.7688 ]]

 [[ 504.19855  273.41086]]

 [[ 579.24805  273.11621]]

 [[ 654.18188  272.61566]]

 [[ 729.85535  272.4404 ]]

 [[ 806.00739  271.88724]]

 [[ 204.99281  350.25803]]

 [[ 279.44016  349.77179]]

 [[ 354.51855  349.43646]]

 [[ 430.19202  348.70691]]

 [[ 504.24805  347.51865]]

 [[ 578.55121  346.50693]]

 [[ 653.10663  345.78   ]]

 [[ 727.91003  345.77188]]

 [[ 803.42133  345.58926]]

 [[ 206.6521   425.00076]]

 [[ 280.63269  424.89343]]

 [[ 355.58179  424.64352]]

 [[ 431.04465  423.57272]]

 [[ 504.53305  422.19162]]

 [[ 578.74066  420.71066]]

 [[ 652.81091  420.04382]]

 [[ 726.64752  419.29691]]

 [[ 801.33008  418.94153]]

 [[ 207.81924  498.80859]]

 [[ 282.18018  498.44324]]

 [[ 356.69296  498.11465]]

 [[ 431.63132  496.90234]]

 [[ 505.19131  495.12805]]

 [[ 579.10168  493.7583 ]]

 [[ 652.90472  492.86008]]

 [[ 726.53851  492.15726]]

 [[ 800.26282  491.48148]]

 [[ 209.87135  571.65955]]

 [[ 283.51685  571.61908]]

 [[ 358.00745  571.1134 ]]

 [[ 432.54803  570.01514]]

 [[ 505.70905  568.17194]]

 [[ 579.57941  566.82367]]

 [[ 653.50397  566.3764 ]]

 [[ 726.99817  565.60608]]

 [[ 800.48639  564.68793]]] 
25 
 ---- corners  [[[ 207.19383  201.48509]]

 [[ 280.53387  201.03519]]

 [[ 354.91464  201.4503 ]]

 [[ 429.45441  201.48434]]

 [[ 503.05994  200.1154 ]]

 [[ 574.91998  199.12479]]

 [[ 649.57721  200.64586]]

 [[ 724.36847  199.31709]]

 [[ 798.57562  197.89241]]

 [[ 208.30849  276.0892 ]]

 [[ 281.04083  275.91275]]

 [[ 356.11829  275.39227]]

 [[ 429.4249   275.12402]]

 [[ 502.30978  273.20242]]

 [[ 577.09595  273.6116 ]]

 [[ 650.9718   273.67859]]

 [[ 724.05731  273.05078]]

 [[ 798.18909  272.78955]]

 [[ 210.02536  348.37305]]

 [[ 283.06384  348.03528]]

 [[ 357.35089  347.65546]]

 [[ 431.39536  347.7413 ]]

 [[ 503.53055  344.36163]]

 [[ 575.09399  344.27231]]

 [[ 648.5      345.     ]]

 [[ 721.78412  344.8035 ]]

 [[ 796.55737  343.50662]]

 [[ 213.17923  422.15152]]

 [[ 284.34552  421.776  ]]

 [[ 357.80936  420.77805]]

 [[ 431.50589  420.05099]]

 [[ 502.944    418.51547]]

 [[ 576.68903  416.60516]]

 [[ 648.5      416.5    ]]

 [[ 720.03961  416.69748]]

 [[ 793.39099  415.44263]]

 [[ 211.79016  494.14337]]

 [[ 287.46677  493.87418]]

 [[ 360.00345  492.39603]]

 [[ 431.30661  491.03195]]

 [[ 503.91086  490.00928]]

 [[ 576.47968  488.47403]]

 [[ 649.01599  487.92984]]

 [[ 720.95728  487.05807]]

 [[ 791.58362  487.20935]]

 [[ 214.99326  565.1181 ]]

 [[ 286.57922  566.03955]]

 [[ 360.13052  564.37335]]

 [[ 433.16855  563.0249 ]]

 [[ 504.30643  560.86401]]

 [[ 575.22467  560.7652 ]]

 [[ 648.90643  559.69214]]

 [[ 721.99194  557.99487]]

 [[ 793.5      558.5    ]]] 
25 
 ---- corners subpix  [[[ 206.95917  201.51645]]

 [[ 281.05707  201.29683]]

 [[ 355.09644  200.60391]]

 [[ 429.37436  200.01141]]

 [[ 502.6413   199.96211]]

 [[ 575.85425  200.31317]]

 [[ 649.52716  199.88615]]

 [[ 723.7005   199.44698]]

 [[ 798.98199  198.17523]]

 [[ 208.40085  275.82312]]

 [[ 281.60614  275.32965]]

 [[ 355.69128  274.80896]]

 [[ 429.92929  274.32254]]

 [[ 503.13507  273.82263]]

 [[ 576.47815  273.49582]]

 [[ 649.83521  273.24713]]

 [[ 724.02704  273.08597]]

 [[ 798.42987  272.5267 ]]

 [[ 210.30562  348.58286]]

 [[ 283.03464  348.24518]]

 [[ 356.68997  347.8497 ]]

 [[ 430.71518  347.27585]]

 [[ 503.20312  346.07297]]

 [[ 575.84686  345.19479]]

 [[ 648.76019  344.41205]]

 [[ 722.1239   344.43246]]

 [[ 795.93201  344.17844]]

 [[ 211.82649  421.59991]]

 [[ 284.4491   421.45425]]

 [[ 357.62491  421.21765]]

 [[ 431.44467  420.13199]]

 [[ 503.50684  418.70804]]

 [[ 576.06384  417.48969]]

 [[ 648.65271  416.75519]]

 [[ 720.88031  415.98544]]

 [[ 793.84882  415.70554]]

 [[ 213.10471  493.58438]]

 [[ 285.66125  493.23148]]

 [[ 358.98544  492.84103]]

 [[ 432.27066  491.69559]]

 [[ 504.05881  489.95099]]

 [[ 576.50677  488.62888]]

 [[ 648.76917  487.81641]]

 [[ 720.77032  487.20892]]

 [[ 792.91406  486.49689]]

 [[ 215.1274   565.01361]]

 [[ 287.21436  564.80591]]

 [[ 360.09229  564.38483]]

 [[ 432.94107  563.29065]]

 [[ 504.60419  561.54767]]

 [[ 576.89166  560.3645 ]]

 [[ 649.33679  559.68542]]

 [[ 721.40601  559.17029]]

 [[ 793.20544  558.33691]]] 
26 
 ---- corners  [[[ 211.95213  202.62212]]

 [[ 284.96509  201.92763]]

 [[ 357.04852  201.91605]]

 [[ 429.48318  200.5118 ]]

 [[ 501.13928  201.84531]]

 [[ 573.51508  202.35414]]

 [[ 645.15759  201.08766]]

 [[ 717.25079  200.48656]]

 [[ 791.18317  198.89682]]

 [[ 214.05545  275.26889]]

 [[ 286.33267  274.34088]]

 [[ 357.65475  273.7959 ]]

 [[ 430.34247  274.0596 ]]

 [[ 501.86136  273.58658]]

 [[ 573.46466  273.78824]]

 [[ 645.54919  272.9505 ]]

 [[ 716.74384  272.69073]]

 [[ 791.39557  272.31039]]

 [[ 215.20227  346.0162 ]]

 [[ 285.94965  345.39093]]

 [[ 359.26477  345.71869]]

 [[ 430.52414  344.68018]]

 [[ 501.36041  344.78442]]

 [[ 573.36035  342.99799]]

 [[ 645.58636  341.44247]]

 [[ 717.19769  342.79874]]

 [[ 789.61584  341.10437]]

 [[ 216.43503  417.69119]]

 [[ 288.69623  417.78397]]

 [[ 359.50815  417.42505]]

 [[ 431.2121   417.81107]]

 [[ 502.4436   415.54697]]

 [[ 573.33588  414.25333]]

 [[ 644.04114  412.16159]]

 [[ 714.91235  412.49579]]

 [[ 786.14838  412.32803]]

 [[ 217.27083  489.39511]]

 [[ 289.8681   488.71381]]

 [[ 360.60001  488.11835]]

 [[ 432.76376  486.63583]]

 [[ 503.00934  484.82523]]

 [[ 574.35223  484.51498]]

 [[ 646.15936  482.53317]]

 [[ 714.79541  482.59827]]

 [[ 784.86169  482.4361 ]]

 [[ 219.84418  559.00446]]

 [[ 289.79785  559.83691]]

 [[ 361.34381  557.29156]]

 [[ 433.07352  557.20264]]

 [[ 503.44183  555.42487]]

 [[ 574.04059  553.99231]]

 [[ 645.4538   554.4118 ]]

 [[ 714.47577  553.75854]]

 [[ 786.01935  552.21906]]] 
26 
 ---- corners subpix  [[[ 212.13728  202.52843]]

 [[ 284.64658  202.34169]]

 [[ 357.19592  201.72714]]

 [[ 429.85199  201.26826]]

 [[ 501.46469  201.14067]]

 [[ 573.34814  201.45558]]

 [[ 645.38806  201.18872]]

 [[ 717.91547  200.57803]]

 [[ 791.65356  199.25417]]

 [[ 213.42236  275.23389]]

 [[ 285.19559  274.68826]]

 [[ 357.6355   274.18927]]

 [[ 430.43915  273.66043]]

 [[ 501.9762   273.40991]]

 [[ 573.76825  272.95828]]

 [[ 645.58411  272.57993]]

 [[ 718.21912  272.4585 ]]

 [[ 791.19293  271.94363]]

 [[ 215.25839  346.41672]]

 [[ 286.57083  346.06598]]

 [[ 358.73773  345.6694 ]]

 [[ 431.14841  345.19516]]

 [[ 501.96655  343.9422 ]]

 [[ 573.3515   343.13181]]

 [[ 644.72809  342.34601]]

 [[ 716.46851  342.39157]]

 [[ 788.77502  342.19116]]

 [[ 216.77275  417.87079]]

 [[ 287.79541  417.78696]]

 [[ 359.55176  417.59171]]

 [[ 431.71817  416.61169]]

 [[ 502.43658  415.32608]]

 [[ 573.44629  414.09   ]]

 [[ 644.5423   413.28235]]

 [[ 715.23315  412.60324]]

 [[ 786.74689  412.41476]]

 [[ 217.97096  488.75266]]

 [[ 289.22211  488.40668]]

 [[ 360.67725  488.1275 ]]

 [[ 432.60248  486.9649 ]]

 [[ 502.99686  485.33099]]

 [[ 573.76184  484.04541]]

 [[ 644.67932  483.22473]]

 [[ 715.17078  482.52817]]

 [[ 785.82251  481.89603]]

 [[ 219.96986  559.04846]]

 [[ 290.47409  558.95557]]

 [[ 361.9101   558.37689]]

 [[ 433.33044  557.31427]]

 [[ 503.50668  555.61615]]

 [[ 574.28918  554.49115]]

 [[ 645.18604  554.0144 ]]

 [[ 715.67871  553.28284]]

 [[ 786.1781   552.45959]]] 
27 
 ---- corners  [[[ 217.60385  203.51732]]

 [[ 287.81967  204.04788]]

 [[ 357.89575  203.57288]]

 [[ 429.91391  203.11777]]

 [[ 500.35791  204.42728]]

 [[ 570.36371  202.49216]]

 [[ 641.28033  202.73735]]

 [[ 712.59613  202.27681]]

 [[ 784.89801  200.83522]]

 [[ 218.07471  276.03076]]

 [[ 287.79019  275.65036]]

 [[ 359.27414  274.04974]]

 [[ 430.50504  274.87531]]

 [[ 500.33899  273.30203]]

 [[ 570.50116  273.65045]]

 [[ 641.10437  272.30688]]

 [[ 712.74591  272.83029]]

 [[ 784.54919  272.5618 ]]

 [[ 219.58774  345.61871]]

 [[ 290.07703  344.97678]]

 [[ 361.06799  344.7269 ]]

 [[ 431.56119  343.86853]]

 [[ 500.93723  342.99149]]

 [[ 570.95593  342.05399]]

 [[ 641.36859  340.48715]]

 [[ 710.17908  340.93539]]

 [[ 781.55505  341.3909 ]]

 [[ 222.26927  415.37589]]

 [[ 291.66385  414.77225]]

 [[ 362.38541  415.49017]]

 [[ 431.5914   414.48285]]

 [[ 500.53717  412.32196]]

 [[ 570.38361  412.58261]]

 [[ 640.35522  410.75018]]

 [[ 709.79492  410.23779]]

 [[ 779.11542  409.75812]]

 [[ 223.20163  484.61008]]

 [[ 292.28033  484.62265]]

 [[ 362.61499  484.01358]]

 [[ 433.00974  482.94867]]

 [[ 501.12753  482.00562]]

 [[ 570.66748  479.55316]]

 [[ 641.52808  478.59412]]

 [[ 708.79126  478.19983]]

 [[ 779.28412  477.84399]]

 [[ 224.16275  551.65063]]

 [[ 294.58728  552.27753]]

 [[ 363.99271  552.59619]]

 [[ 434.13303  551.57788]]

 [[ 501.70441  549.25128]]

 [[ 573.29102  548.20868]]

 [[ 640.54578  548.40112]]

 [[ 708.3255   547.6828 ]]

 [[ 779.38281  547.39685]]] 
27 
 ---- corners subpix  [[[ 217.14313  203.97191]]

 [[ 288.08826  203.8429 ]]

 [[ 359.24445  203.37688]]

 [[ 430.37027  202.72617]]

 [[ 500.57123  202.59306]]

 [[ 570.77991  202.92081]]

 [[ 641.41193  202.66754]]

 [[ 712.47412  202.22177]]

 [[ 784.61896  200.95374]]

 [[ 218.37305  275.52954]]

 [[ 288.60742  275.04382]]

 [[ 359.55695  274.50858]]

 [[ 430.85452  274.0177 ]]

 [[ 501.07599  273.57211]]

 [[ 571.27612  273.41223]]

 [[ 641.64764  273.05057]]

 [[ 712.67224  272.86124]]

 [[ 784.10608  272.34821]]

 [[ 220.1055   345.5022 ]]

 [[ 289.97452  345.18927]]

 [[ 360.60928  344.72382]]

 [[ 431.54132  344.11938]]

 [[ 501.08237  343.15378]]

 [[ 570.83398  342.11343]]

 [[ 640.69647  341.45032]]

 [[ 711.12201  341.52786]]

 [[ 781.79645  341.29367]]

 [[ 221.58928  415.51102]]

 [[ 291.25     415.43134]]

 [[ 361.55093  415.18564]]

 [[ 432.23663  414.18411]]

 [[ 501.35266  412.77725]]

 [[ 570.99109  411.74139]]

 [[ 640.55682  410.83536]]

 [[ 709.9527   410.37088]]

 [[ 779.86926  410.16672]]

 [[ 222.7206   484.59995]]

 [[ 292.43292  484.35751]]

 [[ 362.52924  484.04965]]

 [[ 432.93463  482.79074]]

 [[ 501.94238  481.31879]]

 [[ 571.38159  480.01389]]

 [[ 640.68451  479.38022]]

 [[ 709.80786  478.58185]]

 [[ 779.11963  477.99637]]

 [[ 224.58589  553.25342]]

 [[ 293.74588  553.25427]]

 [[ 363.75537  552.58191]]

 [[ 433.68933  551.67926]]

 [[ 502.51505  549.91479]]

 [[ 571.77087  548.87018]]

 [[ 641.2583   548.41156]]

 [[ 710.32727  547.63586]]

 [[ 779.35315  547.06775]]] 
28 
